fluorochrome	type	nm	norm_intensity	source	num
1,8-ANS	em	472	100	th	1
1,8-ANS	ex	374	100	th	1
4-Di-10-ASP	em	591	100	th	1
4-Di-10-ASP	ex	476	100	th	1
7-AAD	em	647	100	bd	1
7-AAD	ex	549	100	bd	1
7-AAD	em	647	99	bl	1
7-AAD	ex	418	14	bl	1
7-AAD	ex	549	99	bl	2
7-AAD	em	647	100	th	1
7-AAD	ex	549	100	th	1
7-hydroxy-4-methylcoumarin	em	448	100	th	1
7-hydroxy-4-methylcoumarin	ex	360	100	th	1
AMC (7-amino-4-methylcoumarin)	em	443	100	th	1
AMC (7-amino-4-methylcoumarin)	ex	346	100	th	1
APC	em	659	100	bd	1
APC	em	720	19	bd	2
APC	ex	346	14	bd	1
APC	ex	652	100	bd	2
APC	em	660	100	bl	1
APC	ex	651	100	bl	1
APC	em	660	100	th	1
APC	ex	651	100	th	1
APC-AlexaFluor700	em	698	99	bl	1
APC-AlexaFluor700	ex	622	85	bl	1
APC-AlexaFluor700	ex	657	99	bl	2
APC-AlexaFluor750	em	663	17	bl	1
APC-AlexaFluor750	em	785	100	bl	2
APC-AlexaFluor750	ex	651	89	bl	1
APC-AlexaFluor750	ex	755	100	bl	2
APC-AlexaFluor750	em	663	17	th	1
APC-AlexaFluor750	em	785	100	th	2
APC-AlexaFluor750	ex	651	89	th	1
APC-AlexaFluor750	ex	755	100	th	2
APC-C750	em	782	100	bd	1
APC-C750	ex	395	100	bd	1
APC-C750	ex	653	63	bd	2
APC-C750	ex	756	100	bd	3
APC-Cy5.5	em	701	99	bl	1
APC-Cy5.5	ex	655	99	bl	1
APC-Cy5.5	em	701	100	th	1
APC-Cy5.5	ex	655	100	th	1
APC-Cy7	em	780	100	bd	1
APC-Cy7	ex	351	14	bd	1
APC-Cy7	ex	650	84	bd	2
APC-Cy7	ex	755	100	bd	3
APC-Cy7	em	658	54	bl	1
APC-Cy7	em	774	100	bl	2
APC-Cy7	ex	357	12	bl	1
APC-Cy7	ex	651	72	bl	2
APC-Cy7	ex	753	99	bl	3
APC-Cy7	em	663	35	th	1
APC-Cy7	em	782	100	th	2
APC-Cy7	ex	364	11	th	1
APC-Cy7	ex	652	100	th	2
APC-Cy7	ex	756	96	th	3
APC-Fire750	em	783	100	bd	1
APC-Fire750	ex	354	11	bd	1
APC-Fire750	ex	651	62	bd	2
APC-Fire750	ex	756	100	bd	3
APC-Fire750	em	657	42	bl	1
APC-Fire750	em	775	100	bl	2
APC-Fire750	ex	651	57	bl	1
APC-Fire750	ex	756	100	bl	2
APC-Fire750	em	788	100	th	1
APC-Fire750	ex	652	69	th	1
APC-Fire750	ex	755	100	th	2
APC-Fire810	em	660	14	bd	1
APC-Fire810	em	815	100	bd	2
APC-Fire810	ex	344	13	bd	1
APC-Fire810	ex	370	12	bd	2
APC-Fire810	ex	650	73	bd	3
APC-Fire810	ex	788	100	bd	4
APC-Fire810	em	807	100	bl	1
APC-Fire810	ex	650	65	bl	1
APC-Fire810	ex	787	100	bl	2
APC-Fire810	em	807	100	th	1
APC-Fire810	ex	650	65	th	1
APC-Fire810	ex	787	100	th	2
APC-H7	em	787	100	bd	1
APC-H7	ex	651	47	bd	1
APC-H7	ex	759	100	bd	2
APC-H7	em	655	23	bl	1
APC-H7	em	780	95	bl	2
APC-H7	ex	650	47	bl	1
APC-H7	ex	756	99	bl	2
APC-H7	em	787	100	th	1
APC-H7	ex	651	44	th	1
APC-H7	ex	760	100	th	2
APC-R700	em	709	100	bd	1
APC-R700	ex	345	14	bd	1
APC-R700	ex	651	100	bd	2
APC-R700	ex	685	97	bd	3
APC-R700	em	712	100	th	1
APC-R700	ex	654	100	th	1
APC-R700	ex	687	99	th	2
APC-Vio770	em	657	22	bd	1
APC-Vio770	em	776	100	bd	2
APC-Vio770	ex	350	15	bd	1
APC-Vio770	ex	650	100	bd	2
APC-Vio770	ex	756	96	bd	3
APC-Vio770	em	658	28	bl	1
APC-Vio770	em	775	95	bl	2
APC-Vio770	ex	651	52	bl	1
APC-Vio770	ex	762	98	bl	2
APC-Vio770	em	661	11	th	1
APC-Vio770	em	781	100	th	2
APC-Vio770	ex	651	96	th	1
APC-Vio770	ex	755	100	th	2
APC-eFluor780	em	659	14	bd	1
APC-eFluor780	em	784	100	bd	2
APC-eFluor780	ex	353	14	bd	1
APC-eFluor780	ex	651	84	bd	2
APC-eFluor780	ex	758	100	bd	3
APC-eFluor780	em	635	26	bl	1
APC-eFluor780	em	659	30	bl	2
APC-eFluor780	em	782	99	bl	3
APC-eFluor780	ex	356	12	bl	1
APC-eFluor780	ex	650	63	bl	2
APC-eFluor780	ex	756	99	bl	3
APC-eFluor780	em	634	28	th	1
APC-eFluor780	em	660	31	th	2
APC-eFluor780	em	784	100	th	3
APC-eFluor780	ex	355	12	th	1
APC-eFluor780	ex	650	65	th	2
APC-eFluor780	ex	756	100	th	3
APF	em	517	100	th	1
APF	ex	498	100	th	1
ATTO390	em	475	100	bl	1
ATTO390	ex	390	100	bl	1
ATTO425	em	485	100	bl	1
ATTO425	ex	439	100	bl	1
ATTO465	em	505	100	bl	1
ATTO465	ex	453	100	bl	1
ATTO488	em	521	99	bl	1
ATTO488	ex	309	17	bl	1
ATTO488	ex	500	100	bl	2
ATTO550	em	575	100	bl	1
ATTO550	ex	554	100	bl	1
ATTO590	em	622	100	bl	1
ATTO590	ex	592	100	bl	1
ATTO633	em	651	100	bl	1
ATTO633	ex	309	14	bl	1
ATTO633	ex	630	100	bl	2
ATTO647N	em	664	100	bl	1
ATTO647N	ex	319	13	bl	1
ATTO647N	ex	598	27	bl	2
ATTO647N	ex	646	100	bl	3
ATTO680	em	697	100	bl	1
ATTO680	ex	680	100	bl	1
AcridineOrange	em	526	100	th	1
AcridineOrange	ex	502	100	th	1
AlexaFluor350	em	442	100	th	1
AlexaFluor350	ex	343	100	th	1
AlexaFluor405	em	418	100	bd	1
AlexaFluor405	ex	377	79	bd	1
AlexaFluor405	ex	401	99	bd	2
AlexaFluor405	em	422	100	bl	1
AlexaFluor405	ex	378	75	bl	1
AlexaFluor405	ex	401	100	bl	2
AlexaFluor405	em	422	100	th	1
AlexaFluor405	ex	378	76	th	1
AlexaFluor405	ex	401	100	th	2
AlexaFluor420	em	511	100	th	1
AlexaFluor420	ex	427	100	th	1
AlexaFluor430	em	539	100	th	1
AlexaFluor430	ex	432	100	th	1
AlexaFluor488	em	517	100	bd	1
AlexaFluor488	ex	334	11	bd	1
AlexaFluor488	ex	494	100	bd	2
AlexaFluor488	em	520	100	bl	1
AlexaFluor488	ex	341	14	bl	1
AlexaFluor488	ex	499	99	bl	2
AlexaFluor488	em	520	100	th	1
AlexaFluor488	ex	341	15	th	1
AlexaFluor488	ex	499	100	th	2
AlexaFluor514	em	542	100	th	1
AlexaFluor514	ex	321	16	th	1
AlexaFluor514	ex	518	100	th	2
AlexaFluor532	em	551	100	bd	1
AlexaFluor532	ex	529	100	bd	1
AlexaFluor532	em	553	100	bl	1
AlexaFluor532	ex	331	16	bl	1
AlexaFluor532	ex	534	100	bl	2
AlexaFluor532	em	553	100	th	1
AlexaFluor532	ex	331	16	th	1
AlexaFluor532	ex	534	100	th	2
AlexaFluor546	em	573	100	th	1
AlexaFluor546	ex	526	33	th	1
AlexaFluor546	ex	561	100	th	2
AlexaFluor555	em	568	100	bl	1
AlexaFluor555	ex	521	50	bl	1
AlexaFluor555	ex	553	100	bl	2
AlexaFluor555	em	568	100	th	1
AlexaFluor555	ex	521	51	th	1
AlexaFluor555	ex	553	100	th	2
AlexaFluor561	em	570	100	bd	1
AlexaFluor561	em	609	43	bd	2
AlexaFluor561	ex	524	52	bd	1
AlexaFluor561	ex	557	100	bd	2
AlexaFluor561	em	569	100	th	1
AlexaFluor561	ex	523	51	th	1
AlexaFluor561	ex	556	100	th	2
AlexaFluor568	em	603	100	bl	1
AlexaFluor568	ex	579	100	bl	1
AlexaFluor568	em	603	100	th	1
AlexaFluor568	ex	579	100	th	1
AlexaFluor594	em	616	100	bd	1
AlexaFluor594	ex	374	13	bd	1
AlexaFluor594	ex	587	100	bd	2
AlexaFluor594	em	618	100	bl	1
AlexaFluor594	ex	377	11	bl	1
AlexaFluor594	ex	590	100	bl	2
AlexaFluor594	em	619	100	th	1
AlexaFluor594	ex	377	12	th	1
AlexaFluor594	ex	590	100	th	2
AlexaFluor610	em	630	100	th	1
AlexaFluor610	ex	565	34	th	1
AlexaFluor610	ex	611	100	th	2
AlexaFluor633	em	650	100	th	1
AlexaFluor633	em	708	29	th	2
AlexaFluor633	ex	581	36	th	1
AlexaFluor633	ex	632	100	th	2
AlexaFluor635	em	647	100	th	1
AlexaFluor635	ex	585	36	th	1
AlexaFluor635	ex	633	100	th	2
AlexaFluor647	em	670	100	bd	1
AlexaFluor647	ex	612	39	bd	1
AlexaFluor647	ex	652	100	bd	2
AlexaFluor647	em	671	100	bl	1
AlexaFluor647	ex	650	100	bl	1
AlexaFluor647	em	671	100	th	1
AlexaFluor647	ex	650	100	th	1
AlexaFluor647-PE	em	667	100	th	1
AlexaFluor647-PE	ex	306	11	th	1
AlexaFluor647-PE	ex	497	68	th	2
AlexaFluor647-PE	ex	568	100	th	3
AlexaFluor647-PE	ex	613	27	th	4
AlexaFluor647-PE	ex	654	54	th	5
AlexaFluor660	em	691	100	bd	1
AlexaFluor660	ex	334	12	bd	1
AlexaFluor660	ex	663	100	bd	2
AlexaFluor660	em	689	100	bl	1
AlexaFluor660	ex	616	58	bl	1
AlexaFluor660	ex	663	99	bl	2
AlexaFluor660	em	691	100	th	1
AlexaFluor660	ex	334	12	th	1
AlexaFluor660	ex	663	100	th	2
AlexaFluor680	em	704	100	th	1
AlexaFluor680	ex	680	100	th	1
AlexaFluor680-APC	em	703	100	th	1
AlexaFluor680-APC	ex	344	21	th	1
AlexaFluor680-APC	ex	655	100	th	2
AlexaFluor700	em	719	100	bd	1
AlexaFluor700	ex	696	100	bd	1
AlexaFluor700	em	719	100	bl	1
AlexaFluor700	ex	696	100	bl	1
AlexaFluor700	em	719	100	th	1
AlexaFluor700	ex	696	100	th	1
AlexaFluor750	em	776	100	th	1
AlexaFluor750	ex	752	100	th	1
AlexaFluor790	em	805	100	th	1
AlexaFluor790	ex	782	100	th	1
AlexaFluorPlus405	em	455	100	th	1
AlexaFluorPlus405	ex	404	100	th	1
AlexaFluorPlus488	em	518	100	th	1
AlexaFluorPlus488	ex	314	23	th	1
AlexaFluorPlus488	ex	493	100	th	2
AlexaFluorPlus555	em	572	100	th	1
AlexaFluorPlus555	ex	558	100	th	1
AlexaFluorPlus594	em	619	100	th	1
AlexaFluorPlus594	ex	377	12	th	1
AlexaFluorPlus594	ex	590	100	th	2
AlexaFluorPlus647	em	674	100	th	1
AlexaFluorPlus647	ex	658	100	th	1
AlexaFluorPlus680	em	704	100	th	1
AlexaFluorPlus680	ex	688	100	th	1
AlexaFluorPlus750	em	788	100	th	1
AlexaFluorPlus750	ex	758	100	th	1
AlexaFluorPlus800	em	794	100	th	1
AlexaFluorPlus800	ex	788	100	th	1
Aluora430	em	497	100	th	1
Aluora430	ex	426	100	th	1
Aluora488	em	518	100	th	1
Aluora488	ex	311	11	th	1
Aluora488	ex	493	100	th	2
Aluora514	em	528	100	th	1
Aluora514	ex	315	14	th	1
Aluora514	ex	512	100	th	2
Aluora555	em	567	100	th	1
Aluora555	ex	522	51	th	1
Aluora555	ex	553	100	th	2
Aluora594	em	615	100	th	1
Aluora594	ex	589	100	th	1
Aluora647	em	670	100	th	1
Aluora647	ex	652	100	th	1
Aluora700	em	706	100	th	1
Aluora700	ex	685	100	th	1
Aluora750	em	782	100	th	1
Aluora750	ex	757	100	th	1
AmCyan	em	490	100	bd	1
AmCyan	ex	458	100	bd	1
AmCyan	em	497	100	bl	1
AmCyan	ex	467	100	bl	1
AmethystOrange	em	538	100	bd	1
AmethystOrange	ex	308	100	bd	1
AmethystOrange	ex	394	100	bd	2
ApotrackerGreen	em	510	100	bl	1
ApotrackerGreen	ex	500	99	bl	1
BCECF@PH5.2	em	526	100	th	1
BCECF@PH5.2	ex	460	84	th	1
BCECF@PH5.2	ex	483	100	th	2
BOBO-1	em	484	100	th	1
BOBO-1	ex	311	58	th	1
BOBO-1	ex	461	100	th	2
BOBO-3	em	605	100	th	1
BOBO-3	ex	571	100	th	1
BODIPY_500_510	em	522	100	th	1
BODIPY_500_510	ex	358	23	th	1
BODIPY_500_510	ex	512	100	th	2
BODIPY_581_591	em	522	25	th	1
BODIPY_581_591	em	548	23	th	2
BODIPY_581_591	em	597	100	th	3
BODIPY_581_591	ex	550	36	th	1
BODIPY_581_591	ex	588	100	th	2
BODIPY_630_650	em	641	100	th	1
BODIPY_630_650	ex	625	100	th	1
BODIPY_650_665	em	664	100	th	1
BODIPY_650_665	ex	351	36	th	1
BODIPY_650_665	ex	646	100	th	2
BODIPY_FL	em	511	100	th	1
BODIPY_FL	ex	502	100	th	1
BODIPY_R6G	em	547	100	th	1
BODIPY_R6G	ex	528	100	th	1
BODIPY_TMR	em	570	100	th	1
BODIPY_TMR	ex	544	100	th	1
BODIPY_TR	em	621	100	th	1
BODIPY_TR	ex	312	29	th	1
BODIPY_TR	ex	588	100	th	2
BrilliantBlue515	em	512	100	bd	1
BrilliantBlue515	ex	311	20	bd	1
BrilliantBlue515	ex	339	12	bd	2
BrilliantBlue515	ex	490	100	bd	3
BrilliantBlue515	em	515	98	bl	1
BrilliantBlue515	ex	312	20	bl	1
BrilliantBlue515	ex	338	11	bl	2
BrilliantBlue515	ex	490	99	bl	3
BrilliantBlue515	em	514	100	th	1
BrilliantBlue515	ex	315	47	th	1
BrilliantBlue515	ex	490	100	th	2
BrilliantBlue630-P2	em	611	100	bd	1
BrilliantBlue630-P2	ex	323	57	bd	1
BrilliantBlue630-P2	ex	479	100	bd	2
BrilliantBlue630-P2	ex	592	48	bd	3
BrilliantBlue660-P2	em	657	100	bd	1
BrilliantBlue660-P2	ex	325	56	bd	1
BrilliantBlue660-P2	ex	478	100	bd	2
BrilliantBlue660-P2	ex	636	62	bd	3
BrilliantBlue700	em	693	100	bd	1
BrilliantBlue700	ex	324	59	bd	1
BrilliantBlue700	ex	478	100	bd	2
BrilliantBlue700	ex	671	63	bd	3
BrilliantBlue700	em	695	96	bl	1
BrilliantBlue700	ex	328	61	bl	1
BrilliantBlue700	ex	483	97	bl	2
BrilliantBlue700	ex	664	68	bl	3
BrilliantBlue700	em	695	100	th	1
BrilliantBlue700	ex	325	59	th	1
BrilliantBlue700	ex	476	100	th	2
BrilliantBlue700	ex	672	73	th	3
BrilliantBlue755-P	em	753	100	bd	1
BrilliantBlue755-P	ex	324	57	bd	1
BrilliantBlue755-P	ex	479	100	bd	2
BrilliantBlue755-P	ex	724	43	bd	3
BrilliantBlue790-P	em	786	100	bd	1
BrilliantBlue790-P	ex	326	63	bd	1
BrilliantBlue790-P	ex	484	100	bd	2
BrilliantBlue790-P	ex	754	49	bd	3
BrilliantUltraviolet395	em	394	100	bd	1
BrilliantUltraviolet395	ex	348	100	bd	1
BrilliantUltraviolet395	em	394	92	bl	1
BrilliantUltraviolet395	ex	348	99	bl	1
BrilliantUltraviolet395	em	399	100	th	1
BrilliantUltraviolet395	ex	347	100	th	1
BrilliantUltraviolet496	em	492	100	bd	1
BrilliantUltraviolet496	ex	350	100	bd	1
BrilliantUltraviolet496	em	499	98	bl	1
BrilliantUltraviolet496	ex	349	99	bl	1
BrilliantUltraviolet496	em	399	13	th	1
BrilliantUltraviolet496	em	493	100	th	2
BrilliantUltraviolet496	ex	348	100	th	1
BrilliantUltraviolet563	em	406	13	bd	1
BrilliantUltraviolet563	em	561	100	bd	2
BrilliantUltraviolet563	ex	350	100	bd	1
BrilliantUltraviolet563	ex	540	22	bd	2
BrilliantUltraviolet563	em	396	14	bl	1
BrilliantUltraviolet563	em	563	100	bl	2
BrilliantUltraviolet563	ex	349	99	bl	1
BrilliantUltraviolet563	ex	540	21	bl	2
BrilliantUltraviolet563	em	397	15	th	1
BrilliantUltraviolet563	em	563	100	th	2
BrilliantUltraviolet563	ex	349	100	th	1
BrilliantUltraviolet563	ex	540	22	th	2
BrilliantUltraviolet615	em	407	13	bd	1
BrilliantUltraviolet615	em	612	100	bd	2
BrilliantUltraviolet615	ex	351	100	bd	1
BrilliantUltraviolet615	ex	590	27	bd	2
BrilliantUltraviolet615	em	406	18	th	1
BrilliantUltraviolet615	em	607	100	th	2
BrilliantUltraviolet615	ex	350	100	th	1
BrilliantUltraviolet615	ex	589	26	th	2
BrilliantUltraviolet661	em	408	12	bd	1
BrilliantUltraviolet661	em	658	100	bd	2
BrilliantUltraviolet661	ex	351	100	bd	1
BrilliantUltraviolet661	ex	636	21	bd	2
BrilliantUltraviolet661	em	394	31	bl	1
BrilliantUltraviolet661	em	660	100	bl	2
BrilliantUltraviolet661	ex	349	99	bl	1
BrilliantUltraviolet661	ex	635	19	bl	2
BrilliantUltraviolet661	em	399	46	th	1
BrilliantUltraviolet661	em	659	100	th	2
BrilliantUltraviolet661	ex	349	100	th	1
BrilliantUltraviolet661	ex	636	18	th	2
BrilliantUltraviolet737	em	407	38	bd	1
BrilliantUltraviolet737	em	734	100	bd	2
BrilliantUltraviolet737	ex	350	100	bd	1
BrilliantUltraviolet737	ex	713	30	bd	2
BrilliantUltraviolet737	em	740	99	bl	1
BrilliantUltraviolet737	ex	350	99	bl	1
BrilliantUltraviolet737	ex	711	30	bl	2
BrilliantUltraviolet737	em	739	99	th	1
BrilliantUltraviolet737	ex	347	100	th	1
BrilliantUltraviolet737	ex	710	32	th	2
BrilliantUltraviolet805	em	408	84	bd	1
BrilliantUltraviolet805	em	803	100	bd	2
BrilliantUltraviolet805	ex	351	100	bd	1
BrilliantUltraviolet805	ex	721	19	bd	2
BrilliantUltraviolet805	ex	784	57	bd	3
BrilliantUltraviolet805	em	394	52	bl	1
BrilliantUltraviolet805	em	803	100	bl	2
BrilliantUltraviolet805	ex	348	100	bl	1
BrilliantUltraviolet805	ex	717	24	bl	2
BrilliantUltraviolet805	ex	785	64	bl	3
BrilliantUltraviolet805	em	394	52	th	1
BrilliantUltraviolet805	em	803	100	th	2
BrilliantUltraviolet805	ex	348	100	th	1
BrilliantUltraviolet805	ex	717	24	th	2
BrilliantUltraviolet805	ex	785	64	th	3
BrilliantViolet421	em	420	98	bd	1
BrilliantViolet421	em	446	43	bd	2
BrilliantViolet421	ex	408	100	bd	1
BrilliantViolet421	em	422	100	bl	1
BrilliantViolet421	em	447	40	bl	2
BrilliantViolet421	ex	407	100	bl	1
BrilliantViolet421	em	423	100	th	1
BrilliantViolet421	em	449	46	th	2
BrilliantViolet421	ex	304	25	th	1
BrilliantViolet421	ex	406	100	th	2
BrilliantViolet480	em	476	100	bd	1
BrilliantViolet480	em	506	64	bd	2
BrilliantViolet480	ex	441	100	bd	1
BrilliantViolet480	em	478	100	th	1
BrilliantViolet480	ex	437	100	th	1
BrilliantViolet510	em	513	100	bd	1
BrilliantViolet510	ex	325	99	bd	1
BrilliantViolet510	ex	404	100	bd	2
BrilliantViolet510	em	509	100	bl	1
BrilliantViolet510	ex	325	97	bl	1
BrilliantViolet510	ex	405	100	bl	2
BrilliantViolet510	em	505	100	th	1
BrilliantViolet510	ex	312	100	th	1
BrilliantViolet510	ex	404	53	th	2
BrilliantViolet570	em	571	100	bd	1
BrilliantViolet570	em	611	41	bd	2
BrilliantViolet570	ex	407	100	bd	1
BrilliantViolet570	ex	525	16	bd	2
BrilliantViolet570	ex	557	28	bd	3
BrilliantViolet570	em	421	22	bl	1
BrilliantViolet570	em	571	99	bl	2
BrilliantViolet570	ex	407	100	bl	1
BrilliantViolet570	ex	525	11	bl	2
BrilliantViolet570	ex	557	20	bl	3
BrilliantViolet570	em	423	19	th	1
BrilliantViolet570	em	574	100	th	2
BrilliantViolet570	ex	406	100	th	1
BrilliantViolet570	ex	525	15	th	2
BrilliantViolet570	ex	557	26	th	3
BrilliantViolet605	em	601	100	bd	1
BrilliantViolet605	em	647	42	bd	2
BrilliantViolet605	ex	407	100	bd	1
BrilliantViolet605	ex	550	16	bd	2
BrilliantViolet605	ex	587	26	bd	3
BrilliantViolet605	em	422	11	bl	1
BrilliantViolet605	em	602	100	bl	2
BrilliantViolet605	em	648	43	bl	3
BrilliantViolet605	ex	407	100	bl	1
BrilliantViolet605	ex	550	11	bl	2
BrilliantViolet605	ex	587	19	bl	3
BrilliantViolet605	em	602	100	th	1
BrilliantViolet605	ex	309	52	th	1
BrilliantViolet605	ex	406	100	th	2
BrilliantViolet605	ex	551	15	th	3
BrilliantViolet605	ex	587	25	th	4
BrilliantViolet650	em	646	100	bd	1
BrilliantViolet650	ex	407	100	bd	1
BrilliantViolet650	ex	620	13	bd	2
BrilliantViolet650	em	422	19	bl	1
BrilliantViolet650	em	646	100	bl	2
BrilliantViolet650	ex	407	100	bl	1
BrilliantViolet650	ex	620	12	bl	2
BrilliantViolet650	em	423	16	th	1
BrilliantViolet650	em	646	100	th	2
BrilliantViolet650	ex	407	100	th	1
BrilliantViolet650	ex	620	18	th	2
BrilliantViolet711	em	422	12	bd	1
BrilliantViolet711	em	711	100	bd	2
BrilliantViolet711	ex	407	100	bd	1
BrilliantViolet711	ex	690	24	bd	2
BrilliantViolet711	em	712	100	bl	1
BrilliantViolet711	ex	406	100	bl	1
BrilliantViolet711	ex	689	24	bl	2
BrilliantViolet711	em	422	35	th	1
BrilliantViolet711	em	446	18	th	2
BrilliantViolet711	em	711	100	th	3
BrilliantViolet711	ex	407	100	th	1
BrilliantViolet711	ex	690	22	th	2
BrilliantViolet750	em	421	13	bd	1
BrilliantViolet750	em	752	100	bd	2
BrilliantViolet750	ex	408	100	bd	1
BrilliantViolet750	ex	728	23	bd	2
BrilliantViolet750	em	449	40	bl	1
BrilliantViolet750	em	747	100	bl	2
BrilliantViolet750	ex	407	99	bl	1
BrilliantViolet750	ex	727	22	bl	2
BrilliantViolet750	em	425	18	th	1
BrilliantViolet750	em	749	100	th	2
BrilliantViolet750	em	870	18	th	3
