fluorochrome	type	nm	norm_intensity	source	num
Image-iTDEADGreenViabilityStain	em	508	100	th	1
Image-iTDEADGreenViabilityStain	ex	491	100	th	1
Image-iTLipidPeroxidationSensor	em	522	25	th	1
Image-iTLipidPeroxidationSensor	em	548	23	th	2
Image-iTLipidPeroxidationSensor	em	597	100	th	3
Image-iTLipidPeroxidationSensor	ex	550	36	th	1
Image-iTLipidPeroxidationSensor	ex	588	100	th	2
Indo-1 (CalciumBound)	em	404	100	th	1
Indo-1 (CalciumBound)	ex	330	100	th	1
Indo-1 (CalciumFree)	em	480	71	th	1
Indo-1 (CalciumFree)	ex	346	100	th	1
Indo-1Hi	em	403	100	bd	1
Indo-1Hi	ex	330	100	bd	1
Indo-1Lo	em	480	100	bd	1
Indo-1Lo	ex	346	100	bd	1
JC-1	em	527	22	bd	1
JC-1	em	595	98	bd	2
JC-1	ex	499	82	bd	1
JC-1	ex	592	97	bd	2
JC-1	em	526	22	th	1
JC-1	em	595	100	th	2
JC-1	ex	498	82	th	1
JC-1	ex	592	100	th	2
JC-10MitochondriaKit	em	524	100	bl	1
JC-10MitochondriaKit	ex	508	100	bl	1
JOE	em	548	100	th	1
JOE	ex	520	100	th	1
JOJO-1	em	544	100	th	1
JOJO-1	ex	501	37	th	1
JOJO-1	ex	530	100	th	2
KIRAVIABlue520	em	518	100	bd	1
KIRAVIABlue520	ex	322	13	bd	1
KIRAVIABlue520	ex	496	100	bd	2
KIRAVIABlue520	em	517	100	bl	1
KIRAVIABlue520	ex	496	100	bl	1
KromeOrange	em	533	100	bd	1
KromeOrange	ex	345	99	bd	1
KromeOrange	ex	360	97	bd	2
KromeOrange	ex	376	100	bd	3
KromeOrange	em	532	99	bl	1
KromeOrange	ex	396	99	bl	1
KromeOrange	em	536	100	th	1
KromeOrange	ex	390	100	th	1
LDS751	em	711	100	th	1
LDS751	ex	560	100	th	1
LiveDeadFixableAqua	em	514	100	bd	1
LiveDeadFixableAqua	ex	370	100	bd	1
LiveDeadFixableAqua	em	525	99	bl	1
LiveDeadFixableAqua	ex	367	100	bl	1
LiveDeadFixableAqua	em	525	100	th	1
LiveDeadFixableAqua	ex	368	100	th	1
LiveDeadFixableBlue	em	440	100	bd	1
LiveDeadFixableBlue	ex	347	100	bd	1
LiveDeadFixableBlue	em	442	100	bl	1
LiveDeadFixableBlue	ex	343	100	bl	1
LiveDeadFixableBlue	em	442	100	th	1
LiveDeadFixableBlue	ex	343	100	th	1
LiveDeadFixableFarRed	em	665	100	bd	1
LiveDeadFixableFarRed	ex	649	100	bd	1
LiveDeadFixableFarRed	em	671	100	bl	1
LiveDeadFixableFarRed	ex	650	100	bl	1
LiveDeadFixableFarRed	em	671	100	th	1
LiveDeadFixableFarRed	ex	650	100	th	1
LiveDeadFixableGreen	em	520	100	bd	1
LiveDeadFixableGreen	ex	329	18	bd	1
LiveDeadFixableGreen	ex	496	100	bd	2
LiveDeadFixableGreen	em	526	100	bl	1
LiveDeadFixableGreen	ex	331	18	bl	1
LiveDeadFixableGreen	ex	498	100	bl	2
LiveDeadFixableGreen	em	526	100	th	1
LiveDeadFixableGreen	ex	331	18	th	1
LiveDeadFixableGreen	ex	498	100	th	2
LiveDeadFixableLime	em	504	100	th	1
LiveDeadFixableLime	ex	410	100	th	1
LiveDeadFixableNIR780	em	662	16	bd	1
LiveDeadFixableNIR780	em	774	100	bd	2
LiveDeadFixableNIR780	ex	749	100	bd	1
LiveDeadFixableNIR780	em	776	100	bl	1
LiveDeadFixableNIR780	ex	753	100	bl	1
LiveDeadFixableNIR780	em	785	100	th	1
LiveDeadFixableNIR780	ex	753	100	th	1
LiveDeadFixableNIR876	em	880	100	th	1
LiveDeadFixableNIR876	ex	439	23	th	1
LiveDeadFixableNIR876	ex	539	12	th	2
LiveDeadFixableNIR876	ex	838	100	th	3
LiveDeadFixableOlive	em	564	100	th	1
LiveDeadFixableOlive	ex	475	100	th	1
LiveDeadFixableOrange	em	603	100	th	1
LiveDeadFixableOrange	ex	578	100	th	1
LiveDeadFixableRed	em	613	100	bl	1
LiveDeadFixableRed	ex	555	31	bl	1
LiveDeadFixableRed	ex	595	100	bl	2
LiveDeadFixableScarlet	em	719	100	th	1
LiveDeadFixableScarlet	ex	696	100	th	1
LiveDeadFixableViolet	em	452	100	bd	1
LiveDeadFixableViolet	ex	421	100	bd	1
LiveDeadFixableViolet	em	455	100	bl	1
LiveDeadFixableViolet	ex	404	100	bl	1
LiveDeadFixableViolet	em	455	100	th	1
LiveDeadFixableViolet	ex	404	100	th	1
LiveDeadFixableYellow	em	546	100	bd	1
LiveDeadFixableYellow	ex	396	100	bd	1
LiveDeadFixableYellow	em	551	100	bl	1
LiveDeadFixableYellow	ex	400	100	bl	1
LiveDeadFixableYellow	em	552	100	th	1
LiveDeadFixableYellow	ex	401	100	th	1
LiveDeadNIR775	em	776	100	th	1
LiveDeadNIR775	ex	752	100	th	1
LuciferYellow	em	543	100	th	1
LuciferYellow	ex	427	100	th	1
LysoSensorBlue	em	424	100	th	1
LysoSensorBlue	em	448	47	th	2
LysoSensorBlue	ex	339	29	th	1
LysoSensorBlue	ex	356	63	th	2
LysoSensorBlue	ex	374	100	th	3
LysoSensorBlue	ex	395	100	th	4
LysoSensorGreen	em	503	100	th	1
LysoSensorGreen	ex	447	100	th	1
LysoSensorYellowBlue (pH3.0)	em	540	91	th	1
LysoSensorYellowBlue (pH3.0)	ex	388	91	th	1
LysoSensorYellowBlue (pH9)	em	529	65	th	1
LysoSensorYellowBlue (pH9)	ex	334	100	th	1
LysoTrackerBlue	em	400	94	th	1
LysoTrackerBlue	em	422	100	th	2
LysoTrackerBlue	em	446	49	th	3
LysoTrackerBlue	ex	338	30	th	1
LysoTrackerBlue	ex	355	64	th	2
LysoTrackerBlue	ex	373	100	th	3
LysoTrackerBlue	ex	394	96	th	4
LysoTrackerDeepRed	em	664	100	th	1
LysoTrackerDeepRed	ex	351	36	th	1
LysoTrackerDeepRed	ex	646	100	th	2
LysoTrackerGreen	em	509	100	th	1
LysoTrackerGreen	ex	500	100	th	1
LysoTrackerRed	em	592	100	th	1
LysoTrackerRed	ex	574	100	th	1
LysoTrackerYellowHCK-123	em	565	100	th	1
LysoTrackerYellowHCK-123	ex	486	100	th	1
LysosomeProbeDeepRed	em	619	100	bl	1
LysosomeProbeDeepRed	ex	596	100	bl	1
LysosomeProbeGreen	em	509	100	bl	1
LysosomeProbeGreen	ex	500	100	bl	1
LysosomeProbeNIR	em	650	100	bl	1
LysosomeProbeNIR	ex	636	100	bl	1
LysosomeProbeOrange	em	565	100	bl	1
LysosomeProbeOrange	ex	543	100	bl	1
LysosomeProbeRed	em	596	100	bl	1
LysosomeProbeRed	ex	576	100	bl	1
MItoProbeTMRM	em	578	100	th	1
MItoProbeTMRM	ex	552	100	th	1
Mag-fura-2	em	503	100	th	1
Mag-fura-2	ex	336	100	th	1
MagnesiumGreen	em	531	100	th	1
MagnesiumGreen	ex	335	16	th	1
MagnesiumGreen	ex	507	100	th	2
MarinaBlue	em	463	100	th	1
MarinaBlue	ex	363	100	th	1
MitoHealthStain	em	508	100	th	1
MitoHealthStain	ex	491	100	th	1
MitoSOXGreen	em	517	100	th	1
MitoSOXGreen	ex	368	31	th	1
MitoSOXGreen	ex	455	100	th	2
MitoSOXRed	em	582	100	th	1
MitoSOXRed	ex	380	60	th	1
MitoSOXRed	ex	499	100	th	2
MitoSpyGreenFM	em	511	100	bl	1
MitoSpyGreenFM	ex	486	100	bl	1
MitoSpyNIR-DilC1	em	658	100	bl	1
MitoSpyNIR-DilC1	ex	639	100	bl	1
MitoSpyOrangeCMTMRos	em	576	100	bl	1
MitoSpyOrangeCMTMRos	ex	553	100	bl	1
MitoSpyRedCMXRos	em	600	100	bl	1
MitoSpyRedCMXRos	ex	578	100	bl	1
MitoStatusRed	em	650	100	bd	1
MitoStatusRed	ex	573	35	bd	1
MitoStatusRed	ex	621	100	bd	2
MitoStatusTMRE	em	574	100	bd	1
MitoStatusTMRE	ex	551	100	bd	1
MitoTrackerDeepRedFM	em	662	100	th	1
MitoTrackerDeepRedFM	ex	641	100	th	1
MitoTrackerGreenFM	em	512	100	bl	1
MitoTrackerGreenFM	ex	490	100	bl	1
MitoTrackerGreenFM	em	512	100	th	1
MitoTrackerGreenFM	ex	490	100	th	1
MitoTrackerOrange	em	575	100	bl	1
MitoTrackerOrange	ex	305	15	bl	1
MitoTrackerOrange	ex	551	100	bl	2
MitoTrackerOrange	em	575	100	th	1
MitoTrackerOrange	ex	304	15	th	1
MitoTrackerOrange	ex	551	100	th	2
MitoTrackerRed	em	599	100	bl	1
MitoTrackerRed	ex	314	18	bl	1
MitoTrackerRed	ex	540	29	bl	2
MitoTrackerRed	ex	578	100	bl	3
MitoTrackerRed	em	599	100	th	1
MitoTrackerRed	ex	314	18	th	1
MitoTrackerRed	ex	540	29	th	2
MitoTrackerRed	ex	578	100	th	3
MitoTrackerRedFM	em	650	100	th	1
MitoTrackerRedFM	ex	604	100	th	1
Monobromobimane (mBBr)	em	490	100	th	1
Monobromobimane (mBBr)	ex	395	100	th	1
Monochlorobimane (mBCI)	em	483	100	th	1
Monochlorobimane (mBCI)	ex	388	100	th	1
NADH	em	464	99	bl	1
NADH	ex	340	99	bl	1
NBD	em	538	100	th	1
NBD	ex	334	38	th	1
NBD	ex	467	100	th	2
Naphthofluorescein	em	673	100	th	1
Naphthofluorescein	ex	361	37	th	1
Naphthofluorescein	ex	423	27	th	2
Naphthofluorescein	ex	599	100	th	3
NeuroTrace435_455BlueFluorescentNisslStain	em	458	100	th	1
NeuroTrace435_455BlueFluorescentNisslStain	ex	433	100	th	1
NeuroTrace515_535YellowFluorescentNisslStain	em	531	100	th	1
NeuroTrace515_535YellowFluorescentNisslStain	ex	514	100	th	1
NeuroTrace530_615RedFluorescentNisslStain	em	618	100	th	1
NeuroTrace530_615RedFluorescentNisslStain	ex	528	100	th	1
NeuroTrace640_660DeepRedFluorescentNisslStain	em	661	100	th	1
NeuroTrace640_660DeepRedFluorescentNisslStain	ex	341	14	th	1
NeuroTrace640_660DeepRedFluorescentNisslStain	ex	642	100	th	2
NileBlue	em	661	99	th	1
NileBlue	ex	326	17	th	1
NileBlue	ex	630	100	th	2
NileRed (phospholipid)	em	637	100	th	1
NileRed (phospholipid)	ex	552	100	th	1
NileRed (triglyceride)	em	583	100	th	1
NileRed (triglyceride)	ex	511	100	th	1
NovaFluorBlue510	em	511	100	bd	1
NovaFluorBlue510	ex	493	100	bd	1
NovaFluorBlue510	em	513	100	th	1
NovaFluorBlue510	ex	492	100	th	1
NovaFluorBlue530	em	525	100	bd	1
NovaFluorBlue530	ex	509	100	bd	1
NovaFluorBlue530	em	527	100	th	1
NovaFluorBlue530	ex	508	100	th	1
NovaFluorBlue555	em	509	17	bd	1
NovaFluorBlue555	em	552	100	bd	2
NovaFluorBlue555	ex	495	100	bd	1
NovaFluorBlue555	ex	537	74	bd	2
NovaFluorBlue555	em	510	28	th	1
NovaFluorBlue555	em	555	100	th	2
NovaFluorBlue555	ex	494	100	th	1
NovaFluorBlue555	ex	537	42	th	2
NovaFluorBlue585	em	510	19	bd	1
NovaFluorBlue585	em	584	100	bd	2
NovaFluorBlue585	ex	494	100	bd	1
NovaFluorBlue585	em	511	29	th	1
NovaFluorBlue585	em	586	100	th	2
NovaFluorBlue585	ex	493	100	th	1
NovaFluorBlue610-30S	em	525	16	bd	1
NovaFluorBlue610-30S	em	614	100	bd	2
NovaFluorBlue610-30S	ex	368	12	bd	1
NovaFluorBlue610-30S	ex	509	100	bd	2
NovaFluorBlue610-30S	ex	553	30	bd	3
NovaFluorBlue610-30S	ex	597	97	bd	4
NovaFluorBlue610-30S	em	527	19	th	1
NovaFluorBlue610-30S	em	615	100	th	2
NovaFluorBlue610-30S	ex	509	100	th	1
NovaFluorBlue610-30S	ex	598	51	th	2
NovaFluorBlue610-70S	em	614	100	bd	1
NovaFluorBlue610-70S	ex	493	100	bd	1
NovaFluorBlue610-70S	ex	597	86	bd	2
NovaFluorBlue610-70S	em	510	16	th	1
NovaFluorBlue610-70S	em	616	100	th	2
NovaFluorBlue610-70S	ex	492	100	th	1
NovaFluorBlue610-70S	ex	555	13	th	2
NovaFluorBlue610-70S	ex	598	44	th	3
NovaFluorBlue660-120S	em	509	16	bd	1
NovaFluorBlue660-120S	em	665	100	bd	2
NovaFluorBlue660-120S	ex	492	75	bd	1
NovaFluorBlue660-120S	ex	604	24	bd	2
NovaFluorBlue660-120S	ex	650	100	bd	3
NovaFluorBlue660-120S	em	510	26	th	1
NovaFluorBlue660-120S	em	666	100	th	2
NovaFluorBlue660-120S	ex	492	100	th	1
NovaFluorBlue660-120S	ex	604	15	th	2
NovaFluorBlue660-120S	ex	651	64	th	3
NovaFluorBlue660-40S	em	525	17	bd	1
NovaFluorBlue660-40S	em	664	100	bd	2
NovaFluorBlue660-40S	ex	509	72	bd	1
NovaFluorBlue660-40S	ex	603	24	bd	2
NovaFluorBlue660-40S	ex	649	100	bd	3
NovaFluorBlue660-40S	em	527	29	th	1
NovaFluorBlue660-40S	em	664	100	th	2
NovaFluorBlue660-40S	ex	508	100	th	1
NovaFluorBlue660-40S	ex	604	19	th	2
NovaFluorBlue660-40S	ex	650	79	th	3
NovaFluorBlue690	em	508	11	bd	1
NovaFluorBlue690	em	584	37	bd	2
NovaFluorBlue690	em	689	100	bd	3
NovaFluorBlue690	ex	496	100	bd	1
NovaFluorBlue690	ex	618	24	bd	2
NovaFluorBlue690	ex	672	90	bd	3
NovaFluorBlue690	em	509	23	th	1
NovaFluorBlue690	em	582	22	th	2
NovaFluorBlue690	em	688	100	th	3
NovaFluorBlue690	ex	495	87	th	1
NovaFluorBlue690	ex	620	28	th	2
NovaFluorBlue690	ex	672	100	th	3
NovaFluorBlue725	em	511	59	th	1
NovaFluorBlue725	em	728	100	th	2
NovaFluorBlue725	ex	494	100	th	1
NovaFluorBlue725	ex	711	38	th	2
NovaFluorBlue760	em	509	19	th	1
NovaFluorBlue760	em	764	100	th	2
NovaFluorBlue760	ex	494	94	th	1
NovaFluorBlue760	ex	738	99	th	2
NovaFluorBlue800	em	536	19	bd	1
NovaFluorBlue800	em	805	100	bd	2
NovaFluorBlue800	ex	468	50	bd	1
NovaFluorBlue800	ex	493	58	bd	2
NovaFluorBlue800	ex	784	100	bd	3
NovaFluorBlue800	em	510	14	th	1
NovaFluorBlue800	em	806	100	th	2
NovaFluorBlue800	ex	469	84	th	1
NovaFluorBlue800	ex	493	100	th	2
NovaFluorBlue800	ex	798	51	th	3
NovaFluorRed660	em	659	100	bd	1
NovaFluorRed660	ex	413	11	bd	1
NovaFluorRed660	ex	636	100	bd	2
NovaFluorRed660	em	659	100	th	1
NovaFluorRed660	ex	636	100	th	1
NovaFluorRed685	em	685	100	bd	1
NovaFluorRed685	ex	413	13	bd	1
NovaFluorRed685	ex	637	100	bd	2
NovaFluorRed685	ex	665	79	bd	3
NovaFluorRed685	em	686	100	th	1
NovaFluorRed685	ex	637	100	th	1
NovaFluorRed700	em	699	100	bd	1
NovaFluorRed700	ex	413	12	bd	1
NovaFluorRed700	ex	639	85	bd	2
NovaFluorRed700	ex	677	100	bd	3
NovaFluorRed700	em	700	100	th	1
NovaFluorRed700	ex	637	100	th	1
NovaFluorRed700	ex	676	63	th	2
NovaFluorRed710	em	710	100	bd	1
NovaFluorRed710	ex	636	87	bd	1
NovaFluorRed710	ex	686	100	bd	2
NovaFluorRed710	em	714	100	th	1
NovaFluorRed710	ex	637	100	th	1
NovaFluorRed710	ex	688	88	th	2
NovaFluorRed725	em	656	22	th	1
NovaFluorRed725	em	727	100	th	2
NovaFluorRed725	ex	636	100	th	1
NovaFluorRed725	ex	710	30	th	2
NovaFluorRed755	em	652	22	th	1
NovaFluorRed755	em	756	100	th	2
NovaFluorRed755	ex	636	100	th	1
NovaFluorRed755	ex	730	46	th	2
NovaFluorUV765	em	403	24	th	1
NovaFluorUV765	em	763	100	th	2
NovaFluorUV765	ex	355	84	th	1
NovaFluorUV765	ex	735	99	th	2
NovaFluorViolet690	em	691	100	th	1
NovaFluorViolet690	ex	408	56	th	1
NovaFluorViolet690	ex	622	25	th	2
NovaFluorViolet690	ex	675	100	th	3
NovaFluorViolet745	em	743	100	th	1
NovaFluorViolet745	ex	390	68	th	1
NovaFluorViolet745	ex	497	13	th	2
NovaFluorViolet745	ex	724	100	th	3
NovaFluorViolet800	em	798	100	bd	1
NovaFluorViolet800	ex	390	19	bd	1
NovaFluorViolet800	ex	405	18	bd	2
NovaFluorViolet800	ex	781	100	bd	3
NovaFluorViolet800	em	478	18	th	1
NovaFluorViolet800	em	800	100	th	2
NovaFluorViolet800	ex	409	50	th	1
NovaFluorViolet800	ex	782	91	th	2
NovaFluorYellow570	em	564	100	bd	1
NovaFluorYellow570	ex	521	54	bd	1
NovaFluorYellow570	ex	551	100	bd	2
NovaFluorYellow570	em	566	100	th	1
NovaFluorYellow570	ex	521	55	th	1
NovaFluorYellow570	ex	551	100	th	2
NovaFluorYellow590	em	592	100	bd	1
NovaFluorYellow590	ex	570	100	bd	1
NovaFluorYellow590	em	594	100	th	1
NovaFluorYellow590	ex	563	100	th	1
NovaFluorYellow610	em	613	100	bd	1
NovaFluorYellow610	ex	551	100	bd	1
NovaFluorYellow610	ex	597	36	bd	2
NovaFluorYellow610	em	566	14	th	1
NovaFluorYellow610	em	614	100	th	2
NovaFluorYellow610	ex	550	100	th	1
NovaFluorYellow610	ex	597	20	th	2
NovaFluorYellow660	em	564	12	bd	1
NovaFluorYellow660	em	665	100	bd	2
NovaFluorYellow660	ex	550	100	bd	1
NovaFluorYellow660	ex	603	14	bd	2
NovaFluorYellow660	ex	650	57	bd	3
NovaFluorYellow660	em	564	18	th	1
NovaFluorYellow660	em	664	100	th	2
NovaFluorYellow660	ex	550	100	th	1
NovaFluorYellow660	ex	651	29	th	2
NovaFluorYellow690	em	562	13	bd	1
NovaFluorYellow690	em	690	100	bd	2
NovaFluorYellow690	ex	518	44	bd	1
NovaFluorYellow690	ex	551	84	bd	2
NovaFluorYellow690	ex	671	100	bd	3
NovaFluorYellow690	em	564	20	th	1
NovaFluorYellow690	em	690	100	th	2
NovaFluorYellow690	ex	519	53	th	1
NovaFluorYellow690	ex	551	100	th	2
NovaFluorYellow690	ex	671	55	th	3
NovaFluorYellow700	em	702	100	bd	1
NovaFluorYellow700	ex	520	52	bd	1
NovaFluorYellow700	ex	551	98	bd	2
NovaFluorYellow700	ex	679	100	bd	3
NovaFluorYellow700	em	564	17	th	1
NovaFluorYellow700	em	700	100	th	2
NovaFluorYellow700	ex	519	53	th	1
NovaFluorYellow700	ex	550	100	th	2
NovaFluorYellow700	ex	679	51	th	3
NovaFluorYellow730	em	589	33	bd	1
NovaFluorYellow730	em	729	100	bd	2
NovaFluorYellow730	ex	384	25	bd	1
NovaFluorYellow730	ex	551	90	bd	2
NovaFluorYellow730	ex	578	68	bd	3
NovaFluorYellow730	ex	710	100	bd	4
NovaFluorYellow730	em	591	39	th	1
NovaFluorYellow730	em	730	100	th	2
NovaFluorYellow730	ex	383	13	th	1
NovaFluorYellow730	ex	551	100	th	2
NovaFluorYellow730	ex	710	49	th	3
NovaFluorYellow755	em	590	22	bd	1
NovaFluorYellow755	em	758	100	bd	2
NovaFluorYellow755	ex	553	68	bd	1
NovaFluorYellow755	ex	738	100	bd	2
NovaFluorYellow755	em	589	30	th	1
NovaFluorYellow755	em	754	100	th	2
NovaFluorYellow755	ex	551	100	th	1
NovaFluorYellow755	ex	731	68	th	2
NovaFluorYellow810	em	569	16	th	1
NovaFluorYellow810	em	813	100	th	2
NovaFluorYellow810	ex	517	65	th	1
NovaFluorYellow810	ex	550	100	th	2
NovaFluorYellow810	ex	806	37	th	3
OrangeActin	em	512	100	th	1
OrangeActin	ex	505	100	th	1
OregonGreen488	em	526	100	th	1
OregonGreen488	ex	331	18	th	1
OregonGreen488	ex	498	100	th	2
OregonGreen488BAPTA	em	522	100	th	1
OregonGreen488BAPTA	ex	493	100	th	1
OregonGreen514	em	532	100	th	1
OregonGreen514	ex	334	11	th	1
OregonGreen514	ex	513	100	th	2
PE	em	574	99	bd	1
PE	ex	307	13	bd	1
PE	ex	373	12	bd	2
PE	ex	495	72	bd	3
PE	ex	566	100	bd	4
PE	em	575	99	bl	1
PE	ex	308	10	bl	1
PE	ex	498	68	bl	2
PE	ex	565	100	bl	3
PE	em	575	100	th	1
PE	ex	308	11	th	1
PE	ex	497	69	th	2
PE	ex	565	100	th	3
PE-AlexaFluor610	em	628	100	bd	1
PE-AlexaFluor610	ex	375	14	bd	1
PE-AlexaFluor610	ex	495	60	bd	2
PE-AlexaFluor610	ex	566	100	bd	3
PE-AlexaFluor610	em	574	25	th	1
PE-AlexaFluor610	em	626	100	th	2
PE-AlexaFluor610	ex	307	17	th	1
PE-AlexaFluor610	ex	373	13	th	2
PE-AlexaFluor610	ex	496	67	th	3
PE-AlexaFluor610	ex	566	100	th	4
PE-AlexaFluor610	ex	611	17	th	5
PE-AlexaFluor680	em	574	18	th	1
PE-AlexaFluor680	em	702	100	th	2
PE-AlexaFluor680	ex	344	16	th	1
PE-AlexaFluor680	ex	371	15	th	2
PE-AlexaFluor680	ex	498	69	th	3
PE-AlexaFluor680	ex	569	100	th	4
PE-AlexaFluor680	ex	685	60	th	5
PE-AlexaFluor700	em	717	100	bd	1
PE-AlexaFluor700	ex	368	15	bd	1
PE-AlexaFluor700	ex	495	73	bd	2
PE-AlexaFluor700	ex	565	99	bd	3
PE-AlexaFluor700	ex	697	36	bd	4
PE-AlexaFluor700	em	577	23	th	1
PE-AlexaFluor700	em	721	100	th	2
PE-AlexaFluor700	ex	499	65	th	1
PE-AlexaFluor700	ex	566	100	th	2
PE-AlexaFluor700	ex	699	57	th	3
PE-CF594	em	613	100	bd	1
PE-CF594	ex	374	11	bd	1
PE-CF594	ex	495	67	bd	2
PE-CF594	ex	566	100	bd	3
PE-CF594	em	611	98	bl	1
PE-CF594	ex	372	11	bl	1
PE-CF594	ex	494	64	bl	2
PE-CF594	ex	565	99	bl	3
PE-CF594	em	614	100	th	1
PE-CF594	ex	496	55	th	1
