fluorochrome	type	nm	norm_intensity	source	num
PE-CF594	ex	565	100	th	2
PE-Cy5	em	668	100	bd	1
PE-Cy5	ex	363	15	bd	1
PE-Cy5	ex	495	69	bd	2
PE-Cy5	ex	566	100	bd	3
PE-Cy5	ex	608	16	bd	4
PE-Cy5	ex	652	45	bd	5
PE-Cy5	em	666	98	bl	1
PE-Cy5	ex	499	60	bl	1
PE-Cy5	ex	564	98	bl	2
PE-Cy5	ex	611	20	bl	3
PE-Cy5	ex	654	57	bl	4
PE-Cy5	em	667	100	th	1
PE-Cy5	ex	497	68	th	1
PE-Cy5	ex	568	100	th	2
PE-Cy5.5	em	694	100	bd	1
PE-Cy5.5	ex	306	13	bd	1
PE-Cy5.5	ex	371	11	bd	2
PE-Cy5.5	ex	495	71	bd	3
PE-Cy5.5	ex	565	99	bd	4
PE-Cy5.5	ex	678	22	bd	5
PE-Cy5.5	em	692	100	bl	1
PE-Cy5.5	ex	495	58	bl	1
PE-Cy5.5	ex	566	100	bl	2
PE-Cy5.5	ex	654	62	bl	3
PE-Cy5.5	em	576	23	th	1
PE-Cy5.5	em	692	100	th	2
PE-Cy5.5	ex	304	14	th	1
PE-Cy5.5	ex	373	12	th	2
PE-Cy5.5	ex	498	69	th	3
PE-Cy5.5	ex	564	100	th	4
PE-Cy5.5	ex	677	22	th	5
PE-Cy7	em	779	100	bd	1
PE-Cy7	ex	304	13	bd	1
PE-Cy7	ex	370	13	bd	2
PE-Cy7	ex	494	71	bd	3
PE-Cy7	ex	565	99	bd	4
PE-Cy7	ex	754	75	bd	5
PE-Cy7	em	577	43	bl	1
PE-Cy7	em	780	100	bl	2
PE-Cy7	ex	498	62	bl	1
PE-Cy7	ex	568	99	bl	2
PE-Cy7	ex	757	51	bl	3
PE-Cy7	em	577	44	th	1
PE-Cy7	em	780	100	th	2
PE-Cy7	ex	498	63	th	1
PE-Cy7	ex	568	100	th	2
PE-Cy7	ex	757	52	th	3
PE-Dazzle594	em	611	100	bd	1
PE-Dazzle594	ex	372	12	bd	1
PE-Dazzle594	ex	495	68	bd	2
PE-Dazzle594	ex	566	100	bd	3
PE-Dazzle594	em	610	100	bl	1
PE-Dazzle594	ex	495	69	bl	1
PE-Dazzle594	ex	565	100	bl	2
PE-Dazzle594	em	613	100	th	1
PE-Dazzle594	ex	307	11	th	1
PE-Dazzle594	ex	495	56	th	2
PE-Dazzle594	ex	565	100	th	3
PE-Fire640	em	642	100	bd	1
PE-Fire640	ex	303	14	bd	1
PE-Fire640	ex	375	12	bd	2
PE-Fire640	ex	495	64	bd	3
PE-Fire640	ex	567	99	bd	4
PE-Fire640	ex	621	31	bd	5
PE-Fire640	em	641	100	bl	1
PE-Fire640	ex	495	64	bl	1
PE-Fire640	ex	567	100	bl	2
PE-Fire640	ex	622	32	bl	3
PE-Fire640	em	641	100	th	1
PE-Fire640	ex	495	64	th	1
PE-Fire640	ex	567	100	th	2
PE-Fire640	ex	622	32	th	3
PE-Fire700	em	701	100	bd	1
PE-Fire700	ex	305	17	bd	1
PE-Fire700	ex	364	13	bd	2
PE-Fire700	ex	495	71	bd	3
PE-Fire700	ex	566	100	bd	4
PE-Fire700	ex	682	54	bd	5
PE-Fire700	em	572	17	bl	1
PE-Fire700	em	696	100	bl	2
PE-Fire700	ex	492	89	bl	1
PE-Fire700	ex	562	100	bl	2
PE-Fire700	ex	624	14	bl	3
PE-Fire700	ex	680	50	bl	4
PE-Fire700	em	572	17	th	1
PE-Fire700	em	696	100	th	2
PE-Fire700	ex	492	89	th	1
PE-Fire700	ex	562	100	th	2
PE-Fire700	ex	624	14	th	3
PE-Fire700	ex	680	50	th	4
PE-Fire744	em	749	100	bd	1
PE-Fire744	ex	379	15	bd	1
PE-Fire744	ex	495	71	bd	2
PE-Fire744	ex	565	99	bd	3
PE-Fire744	ex	663	20	bd	4
PE-Fire744	ex	723	37	bd	5
PE-Fire744	em	572	35	bl	1
PE-Fire744	em	742	99	bl	2
PE-Fire744	ex	380	14	bl	1
PE-Fire744	ex	494	70	bl	2
PE-Fire744	ex	565	100	bl	3
PE-Fire744	ex	663	23	bl	4
PE-Fire744	ex	722	45	bl	5
PE-Fire810	em	574	67	bd	1
PE-Fire810	em	810	100	bd	2
PE-Fire810	ex	306	23	bd	1
PE-Fire810	ex	375	14	bd	2
PE-Fire810	ex	495	71	bd	3
PE-Fire810	ex	565	99	bd	4
PE-Fire810	ex	785	53	bd	5
PE-Fire810	em	804	100	bl	1
PE-Fire810	ex	380	14	bl	1
PE-Fire810	ex	495	72	bl	2
PE-Fire810	ex	566	100	bl	3
PE-Fire810	ex	785	67	bl	4
PE-Fire810	em	804	100	th	1
PE-Fire810	ex	380	14	th	1
PE-Fire810	ex	495	72	th	2
PE-Fire810	ex	565	100	th	3
PE-Fire810	ex	785	67	th	4
PE-TexasRed	em	612	100	bd	1
PE-TexasRed	ex	371	16	bd	1
PE-TexasRed	ex	495	71	bd	2
PE-TexasRed	ex	566	100	bd	3
PE-TexasRed	em	618	100	bl	1
PE-TexasRed	ex	498	61	bl	1
PE-TexasRed	ex	566	99	bl	2
PE-TexasRed	em	562	25	th	1
PE-TexasRed	em	614	100	th	2
PE-TexasRed	ex	307	17	th	1
PE-TexasRed	ex	373	13	th	2
PE-TexasRed	ex	496	67	th	3
PE-TexasRed	ex	566	100	th	4
PE-TexasRed	ex	611	17	th	5
PE-Vio615	em	575	14	bd	1
PE-Vio615	em	621	100	bd	2
PE-Vio615	ex	495	65	bd	1
PE-Vio615	ex	565	100	bd	2
PE-Vio615	em	619	95	bl	1
PE-Vio615	ex	496	67	bl	1
PE-Vio615	ex	566	99	bl	2
PE-Vio615	em	623	100	th	1
PE-Vio615	ex	496	58	th	1
PE-Vio615	ex	567	100	th	2
PE-Vio770	em	574	22	bd	1
PE-Vio770	em	779	100	bd	2
PE-Vio770	ex	495	70	bd	1
PE-Vio770	ex	564	99	bd	2
PE-Vio770	ex	754	67	bd	3
PE-Vio770	em	573	49	bl	1
PE-Vio770	em	774	98	bl	2
PE-Vio770	ex	495	29	bl	1
PE-Vio770	ex	565	47	bl	2
PE-Vio770	ex	759	99	bl	3
PE-Vio770	em	781	100	th	1
PE-Vio770	ex	495	57	th	1
PE-Vio770	ex	567	100	th	2
PE-Vio770	ex	754	77	th	3
PE-eFluor610	em	605	100	bd	1
PE-eFluor610	ex	307	13	bd	1
PE-eFluor610	ex	495	65	bd	2
PE-eFluor610	ex	566	100	bd	3
PE-eFluor610	em	606	100	bl	1
PE-eFluor610	ex	307	12	bl	1
PE-eFluor610	ex	498	63	bl	2
PE-eFluor610	ex	565	100	bl	3
PE-eFluor610	em	606	100	th	1
PE-eFluor610	ex	307	12	th	1
PE-eFluor610	ex	498	63	th	2
PE-eFluor610	ex	565	100	th	3
PO-PRO-1	em	457	100	th	1
PO-PRO-1	ex	434	100	th	1
PO-PRO-3	em	570	100	th	1
PO-PRO-3	ex	539	100	th	1
POPO-1	em	458	100	th	1
POPO-1	ex	433	100	th	1
POPO-3	em	573	100	th	1
POPO-3	ex	533	100	th	1
PacificBlue	em	451	100	bd	1
PacificBlue	ex	408	100	bd	1
PacificBlue	em	455	100	bl	1
PacificBlue	ex	404	99	bl	1
PacificBlue	em	455	100	th	1
PacificBlue	ex	404	100	th	1
PacificGreen	em	501	100	th	1
PacificGreen	ex	414	100	th	1
PacificOrange	em	546	100	bd	1
PacificOrange	ex	396	100	bd	1
PacificOrange	em	551	100	bl	1
PacificOrange	ex	400	100	bl	1
PacificOrange	em	552	100	th	1
PacificOrange	ex	401	100	th	1
PerCP	em	676	98	bd	1
PerCP	em	736	13	bd	2
PerCP	ex	441	88	bd	1
PerCP	ex	482	100	bd	2
PerCP	ex	673	26	bd	3
PerCP	em	675	96	bl	1
PerCP	em	735	14	bl	2
PerCP	ex	441	88	bl	1
PerCP	ex	480	100	bl	2
PerCP	ex	673	24	bl	3
PerCP	em	675	100	th	1
PerCP	ex	441	89	th	1
PerCP	ex	482	100	th	2
PerCP	ex	673	28	th	3
PerCP-Cy5.5	em	676	99	bd	1
PerCP-Cy5.5	ex	441	88	bd	1
PerCP-Cy5.5	ex	481	100	bd	2
PerCP-Cy5.5	ex	628	13	bd	3
PerCP-Cy5.5	ex	673	42	bd	4
PerCP-Cy5.5	em	679	100	bl	1
PerCP-Cy5.5	em	696	84	bl	2
PerCP-Cy5.5	ex	487	99	bl	1
PerCP-Cy5.5	ex	515	97	bl	2
PerCP-Cy5.5	ex	631	29	bl	3
PerCP-Cy5.5	ex	674	89	bl	4
PerCP-Cy5.5	em	679	100	th	1
PerCP-Cy5.5	ex	488	100	th	1
PerCP-Cy5.5	ex	515	98	th	2
PerCP-Cy5.5	ex	631	30	th	3
PerCP-Cy5.5	ex	674	90	th	4
PerCP-Fire780	em	674	52	bd	1
PerCP-Fire780	em	781	100	bd	2
PerCP-Fire780	ex	441	88	bd	1
PerCP-Fire780	ex	483	100	bd	2
PerCP-Fire780	ex	674	45	bd	3
PerCP-Fire780	ex	755	57	bd	4
PerCP-Fire780	em	775	100	bl	1
PerCP-Fire780	ex	441	89	bl	1
PerCP-Fire780	ex	482	100	bl	2
PerCP-Fire780	ex	674	51	bl	3
PerCP-Fire780	ex	754	72	bl	4
PerCP-Fire780	em	775	100	th	1
PerCP-Fire780	ex	441	89	th	1
PerCP-Fire780	ex	482	100	th	2
PerCP-Fire780	ex	674	51	th	3
PerCP-Fire780	ex	754	72	th	4
PerCP-Fire806	em	674	51	bd	1
PerCP-Fire806	em	808	100	bd	2
PerCP-Fire806	ex	442	88	bd	1
PerCP-Fire806	ex	483	100	bd	2
PerCP-Fire806	ex	674	35	bd	3
PerCP-Fire806	ex	785	64	bd	4
PerCP-Fire806	em	803	100	bl	1
PerCP-Fire806	ex	441	88	bl	1
PerCP-Fire806	ex	482	100	bl	2
PerCP-Fire806	ex	674	40	bl	3
PerCP-Fire806	ex	785	79	bl	4
PerCP-Fire806	em	803	100	th	1
PerCP-Fire806	ex	444	87	th	1
PerCP-Fire806	ex	483	100	th	2
PerCP-Fire806	ex	674	34	th	3
PerCP-Fire806	ex	785	79	th	4
PerCP-Vio700	em	673	99	bd	1
PerCP-Vio700	em	702	76	bd	2
PerCP-Vio700	ex	306	21	bd	1
PerCP-Vio700	ex	440	88	bd	2
PerCP-Vio700	ex	482	100	bd	3
PerCP-Vio700	ex	636	18	bd	4
PerCP-Vio700	ex	674	48	bd	5
PerCP-Vio700	em	678	97	bl	1
PerCP-Vio700	em	705	47	bl	2
PerCP-Vio700	ex	440	86	bl	1
PerCP-Vio700	ex	484	99	bl	2
PerCP-Vio700	ex	640	15	bl	3
PerCP-Vio700	ex	676	40	bl	4
PerCP-Vio700	em	677	100	th	1
PerCP-Vio700	em	707	87	th	2
PerCP-Vio700	ex	311	20	th	1
PerCP-Vio700	ex	443	81	th	2
PerCP-Vio700	ex	486	100	th	3
PerCP-Vio700	ex	634	23	th	4
PerCP-Vio700	ex	674	71	th	5
PerCP-eFluor710	em	676	48	bd	1
PerCP-eFluor710	em	709	100	bd	2
PerCP-eFluor710	ex	442	85	bd	1
PerCP-eFluor710	ex	483	100	bd	2
PerCP-eFluor710	ex	675	39	bd	3
PerCP-eFluor710	em	677	70	bl	1
PerCP-eFluor710	em	709	99	bl	2
PerCP-eFluor710	ex	441	88	bl	1
PerCP-eFluor710	ex	483	99	bl	2
PerCP-eFluor710	ex	639	14	bl	3
PerCP-eFluor710	ex	674	45	bl	4
PerCP-eFluor710	em	708	100	th	1
PerCP-eFluor710	ex	441	89	th	1
PerCP-eFluor710	ex	482	100	th	2
PerCP-eFluor710	ex	638	14	th	3
PerCP-eFluor710	ex	675	46	th	4
PicoGreenReagent	em	522	100	th	1
PicoGreenReagent	ex	367	11	th	1
PicoGreenReagent	ex	502	100	th	2
PremoCameleonCalciumSensor (CalciumBound)	em	527	100	th	1
PremoCameleonCalciumSensor (CalciumBound)	ex	462	28	th	1
PremoCameleonCalciumSensor (CalciumBound)	ex	514	100	th	2
PremoCameleonCalciumSensor (CalciumFree)	em	476	29	th	1
PremoCameleonCalciumSensor (CalciumFree)	em	527	100	th	2
PremoCameleonCalciumSensor (CalciumFree)	ex	514	100	th	1
PrestoBlue	em	584	100	th	1
PrestoBlue	ex	571	100	th	1
Pro-QDiamond	em	583	100	th	1
Pro-QDiamond	ex	368	11	th	1
Pro-QDiamond	ex	557	100	th	2
Pro-QEmerald300	em	531	100	th	1
Pro-QEmerald300	ex	332	67	th	1
PropidiumIodide	em	618	100	bd	1
PropidiumIodide	ex	349	100	bd	1
PropidiumIodide	ex	537	76	bd	2
PropidiumIodide	em	619	99	bl	1
PropidiumIodide	ex	305	100	bl	1
PropidiumIodide	ex	540	16	bl	2
PropidiumIodide	em	617	100	th	1
PropidiumIodide	ex	305	100	th	1
PropidiumIodide	ex	537	17	th	2
Qdot525	em	526	99	bl	1
Qdot525	ex	300	100	bl	1
Qdot525	em	526	100	th	1
Qdot525	ex	300	100	th	1
Qdot545	em	543	100	bl	1
Qdot545	ex	300	100	bl	1
Qdot545	em	543	100	th	1
Qdot545	ex	300	100	th	1
Qdot565	em	564	100	bl	1
Qdot565	ex	300	100	bl	1
Qdot565	em	564	100	th	1
Qdot565	ex	300	100	th	1
Qdot585	em	588	100	bl	1
Qdot585	ex	300	100	bl	1
Qdot585	em	588	100	th	1
Qdot585	ex	300	100	th	1
Qdot605	em	608	100	bd	1
Qdot605	ex	300	54	bd	1
Qdot605	em	603	100	bl	1
Qdot605	ex	482	14	bl	1
Qdot605	em	603	100	th	1
Qdot605	ex	300	100	th	1
Qdot625	em	621	100	bl	1
Qdot625	ex	300	100	bl	1
Qdot625	em	621	100	th	1
Qdot625	ex	300	100	th	1
Qdot655	em	656	100	bd	1
Qdot655	ex	300	55	bd	1
Qdot655	em	654	100	bl	1
Qdot655	ex	513	12	bl	1
Qdot655	em	655	100	th	1
Qdot655	ex	300	100	th	1
Qdot705	em	705	100	bd	1
Qdot705	ex	300	55	bd	1
Qdot705	em	702	100	bl	1
Qdot705	ex	300	100	bl	1
Qdot705	em	701	100	th	1
Qdot705	ex	300	100	th	1
Qdot800	em	807	100	bd	1
Qdot800	ex	300	48	bd	1
Qdot800	em	792	100	bl	1
Qdot800	ex	300	100	bl	1
Qdot800	em	790	100	th	1
Qdot800	ex	300	100	th	1
QnuclearDeepRedStain	em	657	100	th	1
QnuclearDeepRedStain	ex	642	100	th	1
Quinine	em	461	100	th	1
Quinine	ex	319	82	th	1
Quinine	ex	349	100	th	2
RFP	em	584	100	th	1
RFP	ex	554	100	th	1
RH795	em	687	99	th	1
RH795	ex	486	100	th	1
ROX (carboxy-X-rhodamine)	em	603	100	th	1
ROX (carboxy-X-rhodamine)	ex	370	11	th	1
ROX (carboxy-X-rhodamine)	ex	578	100	th	2
ReAsH	em	607	100	th	1
ReAsH	ex	593	100	th	1
RealBlue545	em	544	100	bd	1
RealBlue545	ex	361	11	bd	1
RealBlue545	ex	496	99	bd	2
RealBlue545	ex	524	79	bd	3
RealBlue545	em	545	100	th	1
RealBlue545	ex	351	22	th	1
RealBlue545	ex	496	100	th	2
RealBlue545	ex	524	82	th	3
RealBlue613	em	614	100	bd	1
RealBlue613	ex	492	100	bd	1
RealBlue613	ex	596	19	bd	2
RealBlue670	em	670	100	bd	1
RealBlue670	ex	492	100	bd	1
RealBlue670	ex	653	21	bd	2
RealBlue705	em	707	100	bd	1
RealBlue705	ex	498	100	bd	1
RealBlue705	ex	688	25	bd	2
RealBlue744	em	746	100	bd	1
RealBlue744	ex	498	100	bd	1
RealBlue744	ex	722	14	bd	2
RealBlue780	em	521	12	bd	1
RealBlue780	em	785	100	bd	2
RealBlue780	ex	498	100	bd	1
RealBlue780	ex	759	16	bd	2
RealBlue780	em	523	19	th	1
RealBlue780	em	783	100	th	2
RealBlue780	ex	498	100	th	1
RealBlue780	ex	759	13	th	2
RealYellow586	em	585	100	bd	1
RealYellow586	ex	564	100	bd	1
RealYellow586	em	587	100	th	1
RealYellow586	ex	355	15	th	1
RealYellow586	ex	565	100	th	2
RealYellow610	em	611	100	bd	1
RealYellow610	ex	557	100	bd	1
RealYellow610	ex	586	53	bd	2
RealYellow655	em	654	100	bd	1
RealYellow655	ex	523	62	bd	1
RealYellow655	ex	557	100	bd	2
RealYellow655	ex	636	11	bd	3
RealYellow703	em	702	100	bd	1
RealYellow703	ex	523	61	bd	1
RealYellow703	ex	557	100	bd	2
RealYellow703	ex	687	13	bd	3
RealYellow743	em	743	100	bd	1
RealYellow743	ex	523	61	bd	1
RealYellow743	ex	557	100	bd	2
RealYellow775	em	572	36	bd	1
RealYellow775	em	775	100	bd	2
RealYellow775	ex	523	61	bd	1
RealYellow775	ex	557	100	bd	2
Red718	em	718	100	bd	1
Red718	ex	648	43	bd	1
Red718	ex	696	100	bd	2
RedFluor710	em	705	100	bl	1
RedFluor710	ex	687	99	bl	1
Resazurin	em	584	100	th	1
Resazurin	ex	571	100	th	1
Resorufin	em	584	100	th	1
Resorufin	ex	571	100	th	1
Rhod-2 (CalciumBound)	em	577	100	th	1
Rhod-2 (CalciumBound)	ex	553	100	th	1
Rhod-5N (CalciumBound)	em	580	100	th	1
Rhod-5N (CalciumBound)	ex	557	100	th	1
Rhodamine110	em	520	100	th	1
Rhodamine110	ex	333	12	th	1
Rhodamine110	ex	497	100	th	2
Rhodamine123	em	529	100	th	1
Rhodamine123	ex	507	100	th	1
Rhodamine6G	em	547	100	th	1
Rhodamine6G	ex	525	100	th	1
RhodamineGreen	em	524	100	th	1
RhodamineGreen	ex	332	14	th	1
RhodamineGreen	ex	497	100	th	2
RhodamineRed	em	591	100	th	1
RhodamineRed	ex	535	46	th	1
RhodamineRed	ex	573	100	th	2
Riboflavin	em	531	100	bl	1
Riboflavin	ex	445	26	bl	1
SBFI (SodiumBound)	em	526	100	th	1
SBFI (SodiumBound)	ex	337	100	th	1
SBFI (SodiumFree)	em	556	37	th	1
SBFI (SodiumFree)	ex	341	23	th	1
SNARF1@PH6	em	587	100	th	1
SNARF1@PH6	ex	381	31	th	1
SNARF1@PH6	ex	517	95	th	2
SNARF1@PH6	ex	549	100	th	3
SNARF1@PH9	em	640	100	th	1
SNARF1@PH9	ex	399	17	th	1
SNARF1@PH9	ex	576	100	th	2
SYBR14	em	520	100	th	1
SYBR14	ex	489	100	th	1
SYBRGold	em	539	100	th	1
SYBRGold	ex	496	100	th	1
SYBRGreen	em	521	100	th	1
SYBRGreen	ex	370	13	th	1
SYBRGreen	ex	497	100	th	2
SYBRSafe	em	525	100	th	1
SYBRSafe	ex	509	100	th	1
SYPROOrangeProteinGelStain	em	584	100	th	1
SYPROOrangeProteinGelStain	ex	491	100	th	1
SYPRORubyProteinGelStain	em	631	100	th	1
SYPRORubyProteinGelStain	ex	468	100	th	1
SYTO11	em	525	100	th	1
SYTO11	ex	507	100	th	1
SYTO13	em	506	100	th	1
SYTO13	ex	488	100	th	1
SYTO14	em	525	100	th	1
SYTO14	ex	507	100	th	1
SYTO16	em	520	100	th	1
SYTO16	ex	489	100	th	1
SYTO17	em	637	100	th	1
SYTO17	ex	332	16	th	1
SYTO17	ex	619	100	th	2
SYTO40	em	375	17	th	1
SYTO40	em	447	100	th	2
SYTO40	ex	423	100	th	1
SYTO41	em	374	11	th	1
SYTO41	em	453	100	th	2
SYTO41	ex	425	100	th	1
SYTO42	em	376	30	th	1
SYTO42	em	472	100	th	2
SYTO42	ex	436	100	th	1
SYTO43	em	473	100	th	1
SYTO43	ex	442	100	th	1
SYTO44	em	386	26	th	1
SYTO44	em	477	100	th	2
SYTO44	ex	449	100	th	1
SYTO45	em	486	99	th	1
SYTO45	ex	451	100	th	1
SYTO59	em	644	100	th	1
SYTO59	ex	322	14	th	1
SYTO59	ex	622	100	th	2
SYTO60	em	681	100	th	1
SYTO60	ex	650	100	th	1
SYTO61	em	651	100	th	1
SYTO61	ex	618	100	th	1
SYTO62	em	681	100	th	1
SYTO62	ex	650	100	th	1
SYTO80	em	613	100	th	1
SYTO80	ex	536	100	th	1
SYTO81	em	554	100	th	1
SYTO81	ex	498	75	th	1
SYTO81	ex	536	100	th	2
SYTO82	em	559	100	th	1
SYTO82	ex	540	100	th	1
SYTO83	em	567	100	th	1
SYTO83	em	696	19	th	2
SYTO83	ex	543	100	th	1
SYTO84	em	646	100	th	1
SYTO84	ex	568	100	th	1
SYTO85	em	590	100	th	1
SYTO85	ex	569	100	th	1
SYTO9	em	500	100	th	1
SYTO9	ex	483	100	th	1
SYTOXAADvanced	em	646	100	th	1
SYTOXAADvanced	ex	547	100	th	1
SYTOXBlue	em	470	100	bl	1
SYTOXBlue	ex	445	100	bl	1
SYTOXBlue	em	470	100	th	1
SYTOXBlue	ex	445	100	th	1
SYTOXDeepRed	em	680	100	th	1
SYTOXDeepRed	ex	613	36	th	1
SYTOXDeepRed	ex	660	100	th	2
SYTOXGreen	em	524	100	bl	1
SYTOXGreen	ex	304	14	bl	1
SYTOXGreen	ex	504	100	bl	2
SYTOXGreen	em	524	100	th	1
SYTOXGreen	ex	304	14	th	1
SYTOXGreen	ex	504	100	th	2
SYTOXOrange	em	570	100	th	1
SYTOXOrange	ex	547	100	th	1
SYTOXRed	em	658	100	bl	1
SYTOXRed	ex	641	100	bl	1
SYTOXRed	em	658	100	th	1
SYTOXRed	ex	641	100	th	1
SparkBlue488	em	516	100	bl	1
SparkBlue488	ex	308	20	bl	1
SparkBlue488	ex	333	11	bl	2
SparkBlue488	ex	492	100	bl	3
SparkBlue515	em	511	100	bl	1
SparkBlue515	ex	490	100	bl	1
SparkBlue515	em	511	100	th	1
SparkBlue515	ex	490	100	th	1
SparkBlue550	em	538	100	bd	1
SparkBlue550	ex	319	13	bd	1
SparkBlue550	ex	392	13	bd	2
SparkBlue550	ex	517	100	bd	3
SparkBlue550	em	537	100	bl	1
SparkBlue550	ex	318	12	bl	1
SparkBlue550	ex	391	13	bl	2
SparkBlue550	ex	516	100	bl	3
SparkBlue550	em	536	100	th	1
SparkBlue550	ex	516	100	th	1
SparkBlue574	em	575	100	bd	1
SparkBlue574	ex	331	25	bd	1
SparkBlue574	ex	504	100	bd	2
SparkBlue574	em	573	100	bl	1
SparkBlue574	ex	331	30	bl	1
SparkBlue574	ex	506	100	bl	2
SparkBlue574	em	573	100	th	1
SparkBlue574	ex	331	30	th	1
SparkBlue574	ex	505	100	th	2
SparkNIR685	em	686	100	bd	1
SparkNIR685	ex	668	100	bd	1
SparkNIR685	em	684	100	bl	1
SparkNIR685	ex	669	100	bl	1
SparkNIR685	em	684	100	th	1
SparkNIR685	ex	669	100	th	1
SparkPlusB550	em	539	100	bd	1
SparkPlusB550	ex	391	14	bd	1
SparkPlusB550	ex	517	100	bd	2
SparkPlusB550	em	537	100	bl	1
SparkPlusB550	ex	316	13	bl	1
SparkPlusB550	ex	389	13	bl	2
SparkPlusB550	ex	516	100	bl	3
SparkPlusUV395	em	385	99	bd	1
SparkPlusUV395	em	406	92	bd	2
SparkPlusUV395	ex	322	48	bd	1
SparkPlusUV395	ex	355	100	bd	2
SparkPlusUV395	ex	370	95	bd	3
SparkPlusUV395	em	388	100	bl	1
SparkPlusUV395	em	408	90	bl	2
SparkPlusUV395	ex	355	100	bl	1
SparkRed718	em	717	100	bd	1
SparkRed718	ex	365	11	bd	1
SparkRed718	ex	649	44	bd	2
SparkRed718	ex	697	100	bd	3
SparkRed718	em	712	100	bl	1
SparkRed718	ex	365	13	bl	1
SparkRed718	ex	649	43	bl	2
SparkRed718	ex	697	100	bl	3
SparkRed718	em	712	100	th	1
SparkRed718	ex	365	13	th	1
SparkRed718	ex	649	43	th	2
SparkRed718	ex	697	100	th	3
SparkUV387	em	373	97	bd	1
SparkUV387	em	389	100	bd	2
SparkUV387	ex	315	53	bd	1
SparkUV387	ex	343	100	bd	2
SparkUV387	ex	356	97	bd	3
SparkUV387	em	389	100	bl	1
