fluorochrome	syn
LiveDeadNIR775	livedeadnearir775
LiveDeadNIR775	livedeadnir775
mBanana	mbanana
mCherry	mcherry
mHoneyDew	mhoneydew
MitoSOXGreen	mitosoxgreen
MitoSOXRed	mitosoxred
MitoSpyGreenFM	mitospygreenfm
MitoSpyNIR-DilC1	mitospynearinfrareddilc1
MitoSpyNIR-DilC1	mitospynearirdilc1
MitoSpyNIR-DilC1	mitospynirdilc1
MitoSpyOrangeCMTMRos	mitospyorangecmtmros
MitoSpyRedCMXRos	mitospyredcmxros
MitoStatusRed	mitostatusred
MitoStatusTMRE	mitostatustmre
MitoTrackerDeepRedFM	mitotrackerdeepredfm
MitoTrackerGreenFM	mitotrackergreenfm
MitoTrackerOrange	mitotrackerorange
MitoTrackerRed	mitotrackerred
MitoTrackerRedFM	mitotrackerredfm
mOrange	morange
mPlum	mplum
mRaspberry	mraspberry
mScarlet	mscarlet
mTangerine	mtangerine
NADH	nadh
NovaFluorBlue510	nfblue510
NovaFluorBlue510	nfb510
NovaFluorBlue510	novafluorblue510
NovaFluorBlue530	nfblue530
NovaFluorBlue530	nfb530
NovaFluorBlue530	novafluorblue530
NovaFluorBlue555	nfblue55
NovaFluorBlue555	nfblue555
NovaFluorBlue555	nfb55
NovaFluorBlue555	nfb555
NovaFluorBlue555	novafluorblue55
NovaFluorBlue555	novafluorblue555
NovaFluorBlue585	nfblue585
NovaFluorBlue585	nfb585
NovaFluorBlue585	novafluorblue585
NovaFluorBlue610-30S	nfblue61030s
NovaFluorBlue610-30S	nfb61030s
NovaFluorBlue610-30S	novafluorblue61030s
NovaFluorBlue610-70S	nfblue610
NovaFluorBlue610-70S	nfblue61070s
NovaFluorBlue610-70S	nfb610
NovaFluorBlue610-70S	nfb61070s
NovaFluorBlue610-70S	novafluorblue610
NovaFluorBlue610-70S	novafluorblue61070s
NovaFluorBlue660-120S	nfblue660
NovaFluorBlue660-120S	nfblue660120s
NovaFluorBlue660-120S	nfb660
NovaFluorBlue660-120S	nfb660120s
NovaFluorBlue660-120S	novafluorblue660
NovaFluorBlue660-120S	novafluorblue660120s
NovaFluorBlue660-40S	nfblue66040s
NovaFluorBlue660-40S	nfb66040s
NovaFluorBlue660-40S	novafluorblue66040s
NovaFluorBlue690	nfblue690
NovaFluorBlue690	nfb690
NovaFluorBlue690	novafluorblue690
NovaFluorBlue725	nfblue725
NovaFluorBlue725	nfb725
NovaFluorBlue725	novafluorblue725
NovaFluorBlue760	nfblue760
NovaFluorBlue760	nfb760
NovaFluorBlue760	novafluorblue760
NovaFluorBlue800	nfblue800
NovaFluorBlue800	nfb800
NovaFluorBlue800	novafluorblue800
NovaFluorRed660	nfred660
NovaFluorRed660	nfr660
NovaFluorRed660	novafluorred660
NovaFluorRed685	nfred685
NovaFluorRed685	nfr685
NovaFluorRed685	novafluorred685
NovaFluorRed700	nfred700
NovaFluorRed700	nfr700
NovaFluorRed700	novafluorred700
NovaFluorRed710	nfred710
NovaFluorRed710	nfr710
NovaFluorRed710	novafluorred710
NovaFluorRed725	nfred725
NovaFluorRed725	nfr725
NovaFluorRed725	novafluorred725
NovaFluorRed755	nfred755
NovaFluorRed755	nfr755
NovaFluorRed755	novafluorred755
NovaFluorUV765	nfultraviolet765
NovaFluorUV765	nfuv765
NovaFluorUV765	novafluorultraviolet765
NovaFluorUV765	novafluoruv765
NovaFluorViolet690	nfviolet690
NovaFluorViolet690	nfv690
NovaFluorViolet690	novafluorviolet690
NovaFluorViolet745	nfviolet745
NovaFluorViolet745	nfv745
NovaFluorViolet745	novafluorviolet745
NovaFluorViolet800	nfviolet800
NovaFluorViolet800	nfv800
NovaFluorViolet800	novafluorviolet800
NovaFluorYellow570	nfyellow570
NovaFluorYellow570	nfy570
NovaFluorYellow570	novafluoryellow570
NovaFluorYellow590	nfyellow590
NovaFluorYellow590	nfy590
NovaFluorYellow590	novafluoryellow590
NovaFluorYellow610	nfyellow610
NovaFluorYellow610	nfy610
NovaFluorYellow610	novafluoryellow610
NovaFluorYellow660	nfyellow660
NovaFluorYellow660	nfy660
NovaFluorYellow660	novafluoryellow660
NovaFluorYellow690	nfyellow690
NovaFluorYellow690	nfy690
NovaFluorYellow690	novafluoryellow690
NovaFluorYellow700	nfyellow700
NovaFluorYellow700	nfy700
NovaFluorYellow700	novafluoryellow700
NovaFluorYellow730	nfyellow730
NovaFluorYellow730	nfy730
NovaFluorYellow730	novafluoryellow730
NovaFluorYellow755	nfyellow755
NovaFluorYellow755	nfy755
NovaFluorYellow755	novafluoryellow755
NovaFluorYellow810	nfyellow810
NovaFluorYellow810	nfy810
NovaFluorYellow810	novafluoryellow810
OregonGreen488	oregongreen488
PacificBlue	pacbl
PacificBlue	pacblue
PacificBlue	pacificblue
PacificBlue	pb
PacificGreen	pacgr
PacificGreen	pacgreen
PacificGreen	pacificgreen
PacificGreen	pg
PacificOrange	pacor
PacificOrange	pacorange
PacificOrange	pacificorange
PacificOrange	po
PE	pe
PE	phycoerythrin
PE	rpe
PE-AlexaFluor610	pea610
PE-AlexaFluor610	peaf610
PE-AlexaFluor610	pealexafluor610
PE-AlexaFluor680	pea680
PE-AlexaFluor680	peaf680
PE-AlexaFluor680	pealexafluor680
PE-AlexaFluor700	pea700
PE-AlexaFluor700	peaf700
PE-AlexaFluor700	pealexafluor700
PE-CF594	pecf594
PE-Cy5	pecy5
PE-Cy5	pecyanine5
PE-Cy5.5	pecy55
PE-Cy5.5	pecyanine55
PE-Cy7	pecy7
PE-Cy7	pecyanine7
PE-Dazzle594	pedazzle594
PE-Dazzle594	pe/dazzle594
PE-eFluor610	peef610
PE-eFluor610	peefluor610
PE-Fire640	pef640
PE-Fire640	pefire640
PE-Fire640	pe/fire640
PE-Fire700	pef700
PE-Fire700	pefire700
PE-Fire700	pe/fire700
PE-Fire744	pef744
PE-Fire744	pefire744
PE-Fire744	pe/fire744
PE-Fire810	pef810
PE-Fire810	pefire810
PE-Fire810	pe/fire810
PE-TexasRed	petexasred
PE-TexasRed	petr
PE-TexasRed	tr
PE-Vio615	pev615
PE-Vio615	pevio615
PE-Vio770	pev770
PE-Vio770	pevio770
PerCP	percp
PerCP	peridininchlorophyllprotein
PerCP-Cy5.5	percpcy55
PerCP-Cy5.5	percpcyanine55
PerCP-eFluor710	percpef710
PerCP-eFluor710	percpefluor710
PerCP-Fire780	percpf780
PerCP-Fire780	percpfire780
PerCP-Fire780	percp/fire780
PerCP-Fire806	percpf806
PerCP-Fire806	percpfire806
PerCP-Fire806	percp/fire806
PerCP-Vio700	percpv700
PerCP-Vio700	percpvio700
pHrodoGreenAM	phrodogreenam
pHrodoRedAM	phrodoredam
PO-PRO-1	popro1
PO-PRO-3	popro3
POPO-1	popo1
POPO-3	popo3
PropidiumIodide	pi
PropidiumIodide	pj
PropidiumIodide	propidiumiodide
Qdot525	qdot525
Qdot525	qdot55
Qdot545	qdot545
Qdot565	qdot565
Qdot585	qdot585
Qdot605	qdot605
Qdot625	qdot625
Qdot655	qdot655
Qdot705	qdot705
Qdot800	qdot800
RealBlue545	rb545
RealBlue545	rb55
RealBlue545	realblue545
RealBlue545	realblue55
RealBlue613	rb613
RealBlue613	realblue613
RealBlue670	rb670
RealBlue670	realblue670
RealBlue705	rb705
RealBlue705	realblue705
RealBlue744	rb744
RealBlue744	realblue744
RealBlue780	rb780
RealBlue780	realblue780
RealYellow586	realyellow586
RealYellow586	ry586
RealYellow610	realyellow610
RealYellow610	ry610
RealYellow655	realyellow655
RealYellow655	ry655
RealYellow703	realyellow703
RealYellow703	ry703
RealYellow743	realyellow743
RealYellow743	ry743
RealYellow775	realyellow775
RealYellow775	ry775
Red718	red718
RedFluor710	redfluor710
Resazurin	resazurin
RFP	redfluorescentprotein
RFP	rfp
Rhodamine110	ra110
Rhodamine110	rham110
Rhodamine110	rho110
Rhodamine110	rhod110
Rhodamine110	rhodamine110
Rhodamine123	ra123
Rhodamine123	rham123
Rhodamine123	rho123
Rhodamine123	rhod123
Rhodamine123	rhodamine123
Rhodamine6G	ra6g
Rhodamine6G	rham6g
Rhodamine6G	rho6g
Rhodamine6G	rhod6g
Rhodamine6G	rhodamine6g
RhodamineGreen	ragreen
RhodamineGreen	rhamgreen
RhodamineGreen	rhogreen
RhodamineGreen	rhodgreen
RhodamineGreen	rhodaminegreen
RhodamineRed	rared
RhodamineRed	rhamred
RhodamineRed	rhored
RhodamineRed	rhodred
RhodamineRed	rhodaminered
SparkBlue488	sb488
SparkBlue488	sparkb488
SparkBlue488	sparkblue488
SparkBlue515	sb515
SparkBlue515	sb55
SparkBlue515	sparkb515
SparkBlue515	sparkb55
SparkBlue515	sparkblue515
SparkBlue515	sparkblue55
SparkBlue550	sb550
SparkBlue550	sparkb550
SparkBlue550	sparkblue550
SparkBlue574	sb574
SparkBlue574	sparkb574
SparkBlue574	sparkblue574
SparkNIR685	snearinfrared685
SparkNIR685	snearir685
SparkNIR685	snir685
SparkNIR685	sparknearinfrared685
SparkNIR685	sparknearir685
SparkNIR685	sparknir685
SparkPlusB550	sparkplusb550
SparkPlusUV395	sparkplusultraviolet395
SparkPlusUV395	sparkplusuv395
SparkPlusUV395	spultraviolet395
SparkPlusUV395	spuv395
SparkRed718	sparkr718
SparkRed718	sparkred718
SparkRed718	sr718
SparkUV387	sparkultraviolet387
SparkUV387	sparkuv387
SparkUV387	sultraviolet387
SparkUV387	suv387
SparkViolet423	sparkv423
SparkViolet423	sparkviolet423
SparkViolet423	sv423
SparkViolet500	sparkv500
SparkViolet500	sparkviolet500
SparkViolet500	sv500
SparkViolet538	sparkv538
SparkViolet538	sparkviolet538
SparkViolet538	sv538
SparkYG570	sparkyellowgreen570
SparkYG570	sparkyg570
SparkYG570	syellowgreen570
SparkYG570	syg570
SparkYG581	sparkyellowgreen581
SparkYG581	sparkyg581
SparkYG581	syellowgreen581
SparkYG581	syg581
SparkYG593	sparkyellowgreen593
SparkYG593	sparkyg593
SparkYG593	syellowgreen593
SparkYG593	syg593
StarBrightBlue580	sbb580
StarBrightBlue580	stbb580
StarBrightBlue580	stbblue580
StarBrightBlue580	starbrightblue580
StarBrightBlue615	sbb615
StarBrightBlue615	stbb615
StarBrightBlue615	stbblue615
StarBrightBlue615	starbrightblue615
StarBrightBlue675	sbb675
StarBrightBlue675	stbb675
StarBrightBlue675	stbblue675
StarBrightBlue675	starbrightblue675
StarBrightBlue700	sbb700
StarBrightBlue700	stbb700
StarBrightBlue700	stbblue700
StarBrightBlue700	starbrightblue700
StarBrightBlue765	sbb765
StarBrightBlue765	stbb765
StarBrightBlue765	stbblue765
StarBrightBlue765	starbrightblue765
StarBrightBlue810	sbb810
StarBrightBlue810	stbb810
StarBrightBlue810	stbblue810
StarBrightBlue810	starbrightblue810
StarBrightRed670	starbrightred670
StarBrightRed775	starbrightred775
StarBrightUV400	sbultraviolet400
StarBrightUV400	sbuv400
StarBrightUV400	stbultraviolet400
StarBrightUV400	stbuv400
StarBrightUV400	starbrightultraviolet400
StarBrightUV400	starbrightuv400
StarBrightUV445	sbultraviolet445
StarBrightUV445	sbuv445
StarBrightUV445	stbultraviolet445
StarBrightUV445	stbuv445
StarBrightUV445	starbrightultraviolet445
StarBrightUV445	starbrightuv445
StarBrightUV510	sbultraviolet510
StarBrightUV510	sbuv510
StarBrightUV510	stbultraviolet510
StarBrightUV510	stbuv510
StarBrightUV510	starbrightultraviolet510
StarBrightUV510	starbrightuv510
StarBrightUV575	sbultraviolet575
StarBrightUV575	sbuv575
StarBrightUV575	sbuv55
StarBrightUV575	stbultraviolet55
StarBrightUV575	stbultraviolet575
StarBrightUV575	stbuv55
StarBrightUV575	stbuv575
StarBrightUV575	starbrightultraviolet55
StarBrightUV575	starbrightultraviolet575
StarBrightUV575	starbrightuv55
StarBrightUV575	starbrightuv575
StarBrightUV740	sbultraviolet740
StarBrightUV740	sbuv740
StarBrightUV740	stbultraviolet740
StarBrightUV740	stbuv740
StarBrightUV740	starbrightultraviolet740
StarBrightUV740	starbrightuv740
StarBrightUV795	sbultraviolet795
StarBrightUV795	sbuv795
StarBrightUV795	stbultraviolet795
StarBrightUV795	stbuv795
StarBrightUV795	starbrightultraviolet795
StarBrightUV795	starbrightuv795
StarBrightViolet440	sbv440
StarBrightViolet440	stbv440
StarBrightViolet440	stbviolet440
StarBrightViolet440	starbrightviolet440
StarBrightViolet475	sbv475
StarBrightViolet475	stbv475
StarBrightViolet475	stbviolet475
StarBrightViolet475	starbrightviolet475
StarBrightViolet515	sbv515
StarBrightViolet515	sbv55
StarBrightViolet515	stbv515
StarBrightViolet515	stbv55
StarBrightViolet515	stbviolet515
StarBrightViolet515	stbviolet55
StarBrightViolet515	starbrightviolet515
StarBrightViolet515	starbrightviolet55
StarBrightViolet570	sbv570
StarBrightViolet570	stbv570
StarBrightViolet570	stbviolet570
StarBrightViolet570	starbrightviolet570
StarBrightViolet610	sbv610
StarBrightViolet610	stbv610
StarBrightViolet610	stbviolet610
StarBrightViolet610	starbrightviolet610
StarBrightViolet670	sbv670
StarBrightViolet670	stbv670
StarBrightViolet670	stbviolet670
StarBrightViolet670	starbrightviolet670
StarBrightViolet760	sbv760
StarBrightViolet760	stbv760
StarBrightViolet760	stbviolet760
StarBrightViolet760	starbrightviolet760
StarBrightYellow575	starbrightyellow575
StarBrightYellow575	starbrightyellow55
StarBrightYellow605	starbrightyellow605
StarBrightYellow665	starbrightyellow665
StarBrightYellow720	starbrightyellow720
StarBrightYellow800	starbrightyellow800
SuperBright436	sb436
SuperBright436	sub436
SuperBright436	superbright436
SuperBright600	sb600
SuperBright600	sub600
SuperBright600	superbright600
SuperBright645	sb645
SuperBright645	sub645
SuperBright645	superbright645
SuperBright702	sb702
SuperBright702	sub702
SuperBright702	superbright702
SuperBright780	sb780
SuperBright780	sub780
SuperBright780	superbright780
SYTO11	syto11
SYTO13	syto13
SYTO14	syto14
SYTO16	syto16
SYTO17	syto17
SYTO40	syto40
SYTO41	syto41
SYTO42	syto42
SYTO43	syto43
SYTO44	syto44
SYTO45	syto45
SYTO59	syto59
SYTO60	syto60
SYTO61	syto61
SYTO62	syto62
SYTO80	syto80
SYTO81	syto81
SYTO82	syto82
SYTO83	syto83
SYTO84	syto84
SYTO85	syto85
SYTO9	syto9
SYTOXAADvanced	sytoxaadvanced
SYTOXBlue	sytoxblue
SYTOXDeepRed	sytoxdeepred
SYTOXGreen	sytoxgreen
SYTOXOrange	sytoxorange
SYTOXRed	sytoxred
Tag-itViolet	tagitviolet
TAMRA TRITC	tamratritc
tdTomato	tdtomato
TexasRed	texasred
TO-PRO-1	topro1
TO-PRO-3	topro3
TOTO-1	toto1
TOTO-3	toto3
TRITC	tritc
V450	v450
V500	v500
Via-ProbeGreen	viaprobegreen
Via-ProbeRed	viaprobered
Vio488	vio488
Vio488	viob488
Vio515	vio515
Vio515	viob515
Vio515	viob55
Vio515	vio55
Vio667	vio667
Vio667	vior667
VioBlue	vioblue
VioBright423	vb423
VioBright423	viobright423
VioBright515	vb515
VioBright515	vb55
VioBright515	viobright515
VioBright515	viobright55
VioBright667	vb667
VioBright667	viobright667
VioBright720	vb720
VioBright720	viobright720
VioBrightFITC	vbfitc
VioBrightFITC	viobrightfitc
VioGreen	viogreen
VioletFluor450	vf450
VioletFluor450	violetfluor450
VioletFluor500	vf500
VioletFluor500	violetfluor500
VPD450	violetprolifdye450
VPD450	violetproliferationdye450
VPD450	vpd450
VybrantDyeCycleGreen	vybrantdyecyclegreen
VybrantDyeCycleOrange	vybrantdyecycleorange
VybrantDyeCycleRuby	vybrantdyecycleruby
VybrantDyeCycleViolet	vybrantdyecycleviolet
YFP	yellowfluorescentprotein
YFP	yfp
YO-PRO-1	yopro1
YO-PRO-3	yopro3
YOYO-1	yoyo1
YOYO-3	yoyo3
ZombieAqua	zaqua
ZombieAqua	zombieaqua
ZombieB550	zb550
ZombieB550	zombieb550
ZombieGreen	zgreen
ZombieGreen	zombiegreen
ZombieNIR	znearinfrared
ZombieNIR	znearir
ZombieNIR	znir
ZombieNIR	zombienearinfrared
ZombieNIR	zombienearir
ZombieNIR	zombienir
ZombieR685	zombier685
ZombieR685	zr685
ZombieR718	zombier718
ZombieR718	zr718
ZombieRed	zombiered
ZombieRed	zred
ZombieUV	zombieultraviolet
ZombieUV	zombieuv
ZombieUV	zultraviolet
ZombieUV	zuv
ZombieUV387	zombieultraviolet387
ZombieUV387	zombieuv387
ZombieUV387	zultraviolet387
ZombieUV387	zuv387
ZombieViolet	zombieviolet
ZombieViolet	zviolet
ZombieYellow	zombieyellow
ZombieYellow	zyellow
ZombieYG581	zombieyellowgreen581
ZombieYG581	zombieyg581
ZombieYG581	zyellowgreen581
ZombieYG581	zyg581
ZsGreen	zsgreen
