fluorochrome	flow_cytometry	DNA_dye	Ab_conjugate	fluorescent_protein	amine_dye
1,8-ANS	0	0	0	0	
4-Di-10-ASP	0	0	0	0	
7-AAD	1	1	0	0	
7-hydroxy-4-methylcoumarin	0	0	0	0	
AcridineOrange	0	1	0	0	
AlexaFluor350	0	0	1	0	
AlexaFluor405	1	0	1	0	
AlexaFluor420	0	0	1	0	
AlexaFluor430	0	0	1	0	
AlexaFluor488	1	0	1	0	
AlexaFluor514	0	0	1	0	
AlexaFluor532	0	0	1	0	
AlexaFluor546	0	0	1	0	
AlexaFluor555	0	0	1	0	
AlexaFluor561	0	0	1	0	
AlexaFluor568	0	0	1	0	
AlexaFluor594	1	0	1	0	
AlexaFluor610	0	0	1	0	
AlexaFluor633	0	0	1	0	
AlexaFluor635	0	0	1	0	
AlexaFluor647	1	0	1	0	
AlexaFluor647-PE	1	0	1	0	
AlexaFluor660	1	0	1	0	
AlexaFluor680	0	0	1	0	
AlexaFluor680-APC	1	0	1	0	
AlexaFluor700	1	0	1	0	
AlexaFluor750	0	0	1	0	
AlexaFluor790	0	0	1	0	
AlexaFluorPlus405	1	0	1	0	
AlexaFluorPlus488	1	0	1	0	
AlexaFluorPlus555	0	0	1	0	
AlexaFluorPlus594	1	0	1	0	
AlexaFluorPlus647	1	0	1	0	
AlexaFluorPlus680	0	0	1	0	
AlexaFluorPlus750	0	0	1	0	
AlexaFluorPlus800	0	0	1	0	
Aluora430	0	0	1	0	
Aluora488	0	0	1	0	
Aluora514	0	0	1	0	
Aluora555	0	0	1	0	
Aluora594	0	0	1	0	
Aluora647	0	0	1	0	
Aluora700	0	0	1	0	
Aluora750	0	0	1	0	
AMC (7-amino-4-methylcoumarin)	0	0	0	0	
AmCyan	0	0	0	0	
APC	1	0	1	0	
APC-AlexaFluor700	1	0	1	0	
APC-AlexaFluor750	1	0	1	0	
APC-Cy5.5	1	0	1	0	
APC-Cy7	1	0	1	0	
APC-eFluor780	1	0	1	0	
APC-Fire750	1	0	1	0	
APC-Fire810	1	0	1	0	
APC-H7	1	0	1	0	
APC-R700	1	0	1	0	
APC-Vio770	1	0	1	0	
APF	0	0	0	0	
ApotrackerGreen	0	0	0	0	
ATTO390	0	0	1	0	
ATTO425	0	0	1	0	
ATTO465	0	0	1	0	
ATTO488	0	0	1	0	
ATTO550	0	0	1	0	
ATTO590	0	0	1	0	
ATTO633	0	0	1	0	
ATTO647N	0	0	1	0	
ATTO680	0	0	1	0	
BCECF@PH5.2	0	0	0	0	
BOBO-1	0	1	0	0	
BOBO-3	0	1	0	0	
BODIPY_500_510	0	0	0	0	
BODIPY_581_591	0	0	0	0	
BODIPY_630_650	0	0	0	0	
BODIPY_650_665	0	0	0	0	
BODIPY_FL	1	0	1	0	
BODIPY_R6G	0	0	0	0	
BODIPY_TMR	0	0	0	0	
BODIPY_TR	0	0	0	0	
BrilliantBlue515	1	0	1	0	
BrilliantBlue700	1	0	1	0	
BrilliantUltraviolet395	1	0	1	0	
BrilliantUltraviolet496	1	0	1	0	
BrilliantUltraviolet563	1	0	1	0	
BrilliantUltraviolet615	1	0	1	0	
BrilliantUltraviolet661	1	0	1	0	
BrilliantUltraviolet737	1	0	1	0	
BrilliantUltraviolet805	1	0	1	0	
BrilliantViolet421	1	0	1	0	
BrilliantViolet480	1	0	1	0	
BrilliantViolet510	1	0	1	0	
BrilliantViolet570	1	0	1	0	
BrilliantViolet605	1	0	1	0	
BrilliantViolet650	1	0	1	0	
BrilliantViolet711	1	0	1	0	
BrilliantViolet750	1	0	1	0	
BrilliantViolet785	1	0	1	0	
BrilliantViolet786	1	0	1	0	
CalceinAM	1	0	0	0	
CalceinBlueAM	1	0	0	0	
CalceinRedAM	1	0	0	0	
CalceinRedOrangeAM	1	0	0	0	
CalceinVioletAM	1	0	0	0	
CalciumCrimson (CalciumBound)	1	0	0	0	
CalciumGreen	1	0	0	0	
CalciumOrange	1	0	0	0	
CalciumSensorDyeeFluor514	1	0	0	0	
CascadeBlue	0	0	0	0	
CascadeYellow	0	0	0	0	
CaspGLOWFluoresceinActiveCaspase-3Assay	0	0	0	0	
CaspGLOWFluoresceinActiveCaspase-8Assay	0	0	0	0	
CaspGLOWFluoresceinActiveCaspase-9Assay	0	0	0	0	
CaspGLOWFluoresceinActiveCaspaseAssay	0	0	0	0	
CellEventCaspase-3_7GreenAssay	0	0	0	0	
CellEventRed	0	0	0	0	
CellEventSenescenceGreen	0	0	0	0	
CellMaskDeepRedActin	0	0	0	0	
CellMaskDeepRedPlasmaMembraneStain	0	0	0	0	
CellMaskGreenActin	0	0	0	0	
CellMaskOrangeActin	0	0	0	0	
CellMaskOrangePlasmaMembraneStain	0	0	0	0	
CellProliferationDyeeFluor450	1	0	0	0	
CellProliferationDyeeFluor670	1	0	0	0	
CellROXDeepRed	1	0	0	0	
CellROXGreen	1	0	0	0	
CellROXOrange	1	0	0	0	
CellTraceBlue	1	0	0	0	
CellTraceFarRed	1	0	0	0	
CellTraceOregonGreen	1	0	0	0	
CellTraceViolet	1	0	0	0	
CellTraceYellow	1	0	0	0	
CellTrackerBlueCMF2HC	0	0	0	0	
CellTrackerBlueCMHC	0	0	0	0	
CellTrackerCM-Dil	0	0	0	0	
CellTrackerDeepRed	0	0	0	0	
CellTrackerGreenCMFDA	0	0	0	0	
CellTrackerOrangeCMTMR	0	0	0	0	
CellTrackerRedCMTPX	0	0	0	0	
CFP	1	0	0	1	
CFSE	1	0	0	0	
Cy3	1	0	1	0	
Cy3.5	1	0	1	0	
Cy5	1	0	1	0	
Cy7	1	0	1	0	
CyQuant	1	0	1	0	
CytophaseViolet	1	1	0	0	
DAF-FM	0	0	0	0	
Dansyl	0	0	0	0	
DAPI	1	1	0	0	
Dapoxyl	0	0	0	0	
DCF	0	0	0	0	
DDAO	0	0	0	0	
DeepRedActin	0	0	0	0	
Di-2-ANEPEQ (JPW1114)	0	0	0	0	
Di-3-ANEPPDHQ	0	0	0	0	
Di-4-ANEPPDHQ	0	0	0	0	
Di-4-ANEPPS	0	0	0	0	
Di-8-ANEPPS	0	0	0	0	
DiA	0	0	0	0	
Dibromobimane (bBBr)	0	0	0	0	
DiD	0	0	0	0	
DiFMU (pH3.0)	0	0	0	0	
DiFMU (pH9.0)	0	0	0	0	
Dihydroethidium	0	0	0	0	
DiI	0	0	0	0	
DiO	0	0	0	0	
DiR	0	0	0	0	
DRAQ5	1	1	0	0	
DRAQ7	1	1	0	0	
DsRed	1	0	0	1	
DsRedDimer2	1	0	0	1	
DsRedExpress	1	0	0	1	
dTomato	1	0	0	1	
DyeCycleGreen	1	1	0	0	
DyeCycleOrange	1	1	0	0	
DyeCycleViolet	1	1	0	0	
DyLight350	0	0	1	0	
DyLight405	0	0	1	0	
DyLight488	0	0	1	0	
DyLight510-LS	0	0	1	0	
DyLight515-LS	0	0	1	0	
DyLight521-LS	0	0	1	0	
DyLight549	0	0	1	0	
DyLight550	0	0	1	0	
DyLight594	0	0	1	0	
DyLight633	0	0	1	0	
DyLight649	0	0	1	0	
DyLight650	0	0	1	0	
DyLight680	0	0	1	0	
DyLight755	0	0	1	0	
DyLight800	0	0	1	0	
eBFP	1	0	0	1	
ECD	0	0	0	0	
eCFP	1	0	0	1	
eFluor450	1	0	1	0	
eFluor506	1	0	1	0	
eFluor520FixableViability	1	0	0	0	
eFluor565	1	0	1	0	
eFluor570	1	0	1	0	
eFluor605	1	0	1	0	
eFluor615	1	0	1	0	
eFluor650	1	0	1	0	
eFluor660	1	0	1	0	
eFluor700	1	0	1	0	
eFluor710	1	0	1	0	
eGFP	1	0	0	1	
ELF97	0	0	0	0	
EndoplasmicReticulumProbeGreen	0	0	0	0	
EndoplasmicReticulumProbeRed	0	0	0	0	
Eosin	1	0	0	0	
EpoxideHydrolaseSubstrate	0	0	0	0	
ER-TrackerBlue-WhiteDPX	0	0	0	0	
ER-TrackerGreen	0	0	0	0	
EthidiumHomodimer	0	0	0	0	
eYFP	1	0	0	1	
FastBlue	0	0	0	0	
FilmTracerCalceinRedOrange	0	0	0	0	
FilmTracerCalceinViolet	0	0	0	0	
FITC	1	0	1	0	
FixableViabilityDyeeFluor450	1	0	0	0	
FixableViabilityDyeeFluor455UV	1	0	0	0	
FixableViabilityDyeeFluor506	1	0	0	0	
FixableViabilityDyeeFluor520	1	0	0	0	
FixableViabilityDyeeFluor660	1	0	0	0	
FixableViabilityDyeeFluor780	1	0	0	0	
FlAsH	0	0	0	0	
FlashPhalloidinGreen488	0	0	0	0	
FlashPhalloidinNIR647	0	0	0	0	
FlashPhalloidinRed594	0	0	0	0	
Fluo-3 (CalciumBound)	1	0	0	0	
Fluo-4 (CalciumBound)	1	0	0	0	
FluoroMyelinGreenFluorescentMyelin	0	0	0	0	
FluoroMyelinRedFluorescentMyelin	0	0	0	0	
FluoSpheresBlueFluorescentMicrospheres	0	0	0	0	
FluoSpheresCrimsonFluorescentMicrospheres	0	0	0	0	
FluoSpheresDarkRedFluorescentMicrospheres	0	0	0	0	
FluoSpheresNileRedFluorescentMicrospheres	0	0	0	0	
FluoSpheresOrangeFluorescentMicrospheres	0	0	0	0	
FluoSpheresRedFluorescentMicrospheres	0	0	0	0	
FluoSpheresYellowGreenFluorescentMicrospheres	0	0	0	0	
FluxORRed	0	0	0	0	
FluxORThalliumIndicator	0	0	0	0	
FM1-43	0	0	0	0	
FM2-10	0	0	0	0	
FM4-64	0	0	0	0	
FM5-95	0	0	0	0	
FocalCheckBlueRing	0	0	0	0	
FocalCheckDarkRedRing	0	0	0	0	
GFP	1	0	0	1	
GreenActin	0	0	0	0	
HCSCellMaskBlueStain	0	0	0	0	
HCSCellMaskDeepRedStain	0	0	0	0	
HCSCellMaskGreenStain	0	0	0	0	
HCSCellMaskOrangeStain	0	0	0	0	
HCSCellMaskRedStain	0	0	0	0	
HCSLipidTOXDeepRed	0	0	0	0	
HCSLipidTOXGreenNeutralLipid	0	0	0	0	
HCSLipidTOXGreenPhospholipidosisReagent	0	0	0	0	
HCSLipidTOXRedNeutralLipid	0	0	0	0	
HCSLipidTOXRedPhospholipidosisReagent	0	0	0	0	
HCSNuclearMaskBlueStain	0	1	0	0	
HCSNuclearMaskDeepRed	0	1	0	0	
HCSNuclearMaskRedStain	0	1	0	0	
HelixNPBlue	1	1	0	0	
HelixNPGreen	1	1	0	0	
HelixNPNIR	1	1	0	0	
Hoechst33258	1	1	0	0	
Hoechst33342	1	1	0	0	
HypoxiaGreen	0	0	0	0	
Image-iTDEADGreenViabilityStain	0	1	0	0	
Image-iTLipidPeroxidationSensor	0	0	0	0	
Indo-1 (CalciumBound)	1	0	0	0	
Indo-1 (CalciumFree)	1	0	0	0	
JC-1	0	0	0	0	
JC-10MitochondriaKit	0	0	0	0	
JOE	0	0	0	0	
JOJO-1	0	0	0	0	
KIRAVIABlue520	1	0	1	0	
KromeOrange	1	0	1	0	
LDS751	0	0	0	0	
LiveDeadFixableAqua	1	0	0	0	
LiveDeadFixableBlue	1	0	0	0	
LiveDeadFixableFarRed	1	0	0	0	
LiveDeadFixableGreen	1	0	0	0	
LiveDeadFixableLime	1	0	0	0	
LiveDeadFixableNIR780	1	0	0	0	
LiveDeadFixableNIR876	1	0	0	0	
LiveDeadFixableOlive	1	0	0	0	
LiveDeadFixableOrange	1	0	0	0	
LiveDeadFixableRed	1	0	0	0	
LiveDeadFixableScarlet	1	0	0	0	
LiveDeadFixableViolet	1	0	0	0	
LiveDeadFixableYellow	1	0	0	0	
LiveDeadNIR775	1	0	0	0	
LuciferYellow	0	0	0	0	
LysoSensorBlue	0	0	0	0	
LysoSensorGreen	0	0	0	0	
LysoSensorYellowBlue (pH3.0)	0	0	0	0	
LysoSensorYellowBlue (pH9)	0	0	0	0	
LysosomeProbeDeepRed	0	0	0	0	
LysosomeProbeGreen	0	0	0	0	
LysosomeProbeNIR	0	0	0	0	
LysosomeProbeOrange	0	0	0	0	
LysosomeProbeRed	0	0	0	0	
LysoTrackerBlue	0	0	0	0	
LysoTrackerDeepRed	0	0	0	0	
LysoTrackerGreen	0	0	0	0	
LysoTrackerRed	0	0	0	0	
LysoTrackerYellowHCK-123	0	0	0	0	
Mag-fura-2	0	0	0	0	
MagnesiumGreen	0	0	0	0	
MarinaBlue	0	0	0	0	
mBanana	1	0	0	1	
mCherry	1	0	0	1	
mHoneyDew	1	0	0	1	
MitoHealthStain	0	0	0	0	
MItoProbeTMRM	0	0	0	0	
MitoSOXGreen	1	0	0	0	
MitoSOXRed	1	0	0	0	
MitoSpyGreenFM	1	0	0	0	
MitoSpyNIR-DilC1	1	0	0	0	
MitoSpyOrangeCMTMRos	1	0	0	0	
MitoSpyRedCMXRos	1	0	0	0	
MitoTrackerDeepRedFM	1	0	0	0	
MitoTrackerGreenFM	1	0	0	0	
MitoTrackerOrange	1	0	0	0	
MitoTrackerRed	1	0	0	0	
MitoTrackerRedFM	1	0	0	0	
Monobromobimane (mBBr)	0	0	0	0	
Monochlorobimane (mBCI)	0	0	0	0	
mOrange	1	0	0	1	
mPlum	1	0	0	1	
mRaspberry	1	0	0	1	
mScarlet	1	0	0	1	
mTangerine	1	0	0	1	
NADH	1	0	0	0	
Naphthofluorescein	0	0	0	0	
NBD	0	0	0	0	
NeuroTrace435_455BlueFluorescentNisslStain	0	0	0	0	
NeuroTrace515_535YellowFluorescentNisslStain	0	0	0	0	
NeuroTrace530_615RedFluorescentNisslStain	0	0	0	0	
NeuroTrace640_660DeepRedFluorescentNisslStain	0	0	0	0	
NileBlue	0	0	0	0	
NileRed (phospholipid)	0	0	0	0	
NileRed (triglyceride)	0	0	0	0	
NovaFluorBlue510	1	0	1	0	
NovaFluorBlue530	1	0	1	0	
NovaFluorBlue555	1	0	1	0	
NovaFluorBlue585	1	0	1	0	
NovaFluorBlue610-30S	1	0	1	0	
NovaFluorBlue610-70S	1	0	1	0	
NovaFluorBlue660-120S	1	0	1	0	
NovaFluorBlue660-40S	1	0	1	0	
NovaFluorBlue690	1	0	1	0	
NovaFluorBlue725	1	0	1	0	
NovaFluorBlue760	1	0	1	0	
NovaFluorBlue800	1	0	1	0	
NovaFluorRed660	1	0	1	0	
NovaFluorRed685	1	0	1	0	
NovaFluorRed700	1	0	1	0	
NovaFluorRed710	1	0	1	0	
NovaFluorRed725	1	0	1	0	
NovaFluorRed755	1	0	1	0	
NovaFluorUV765	1	0	1	0	
NovaFluorViolet690	1	0	1	0	
NovaFluorViolet745	1	0	1	0	
NovaFluorViolet800	1	0	1	0	
NovaFluorYellow570	1	0	1	0	
NovaFluorYellow590	1	0	1	0	
NovaFluorYellow610	1	0	1	0	
NovaFluorYellow660	1	0	1	0	
NovaFluorYellow690	1	0	1	0	
NovaFluorYellow700	1	0	1	0	
NovaFluorYellow730	1	0	1	0	
NovaFluorYellow755	1	0	1	0	
NovaFluorYellow810	1	0	1	0	
OrangeActin	0	0	0	0	
OregonGreen488	1	0	1	0	
OregonGreen488BAPTA	0	0	0	0	
OregonGreen514	0	0	0	0	
PacificBlue	1	0	1	0	
PacificGreen	1	0	1	0	
PacificOrange	1	0	1	0	
PE	1	0	1	0	
PE-AlexaFluor610	1	0	1	0	
PE-AlexaFluor680	1	0	1	0	
PE-AlexaFluor700	1	0	1	0	
PE-CF594	1	0	1	0	
PE-Cy5	1	0	1	0	
PE-Cy5.5	1	0	1	0	
PE-Cy7	1	0	1	0	
PE-Dazzle594	1	0	1	0	
PE-eFluor610	1	0	1	0	
PE-Fire640	1	0	1	0	
PE-Fire700	1	0	1	0	
PE-Fire744	1	0	1	0	
PE-Fire810	1	0	1	0	
PE-TexasRed	1	0	1	0	
PE-Vio615	1	0	1	0	
PE-Vio770	1	0	1	0	
PerCP	1	0	1	0	
PerCP-Cy5.5	1	0	1	0	
PerCP-eFluor710	1	0	1	0	
PerCP-Fire780	1	0	1	0	
PerCP-Fire806	1	0	1	0	
PerCP-Vio700	1	0	1	0	
PicoGreenReagent	0	1	0	0	
PO-PRO-1	1	1	0	0	
PO-PRO-3	1	1	0	0	
POPO-1	1	1	0	0	
POPO-3	1	1	0	0	
PremoCameleonCalciumSensor (CalciumBound)	0	0	0	0	
PremoCameleonCalciumSensor (CalciumFree)	0	0	0	0	
PrestoBlue	0	0	0	0	
Pro-QDiamond	0	0	0	0	
Pro-QEmerald300	0	0	0	0	
PropidiumIodide	1	1	0	0	
Qdot525	1	0	1	0	
Qdot545	1	0	1	0	
Qdot565	1	0	1	0	
Qdot585	1	0	1	0	
Qdot605	1	0	1	0	
Qdot625	1	0	1	0	
Qdot655	1	0	1	0	
Qdot705	1	0	1	0	
Qdot800	1	0	1	0	
QnuclearDeepRedStain	0	1	0	0	
Quinine	0	0	0	0	
RealBlue545	1	1	1	0	
RealBlue780	1	1	1	0	
RealYellow586	1	1	1	0	
ReAsH	0	0	0	0	
RedFluor710	1	0	1	0	
Resazurin	1	0	0	0	
Resorufin	0	0	0	0	
RFP	1	0	0	1	
RH795	0	0	0	0	
Rhod-2 (CalciumBound)	0	0	0	0	
Rhod-5N (CalciumBound)	0	0	0	0	
Rhodamine110	1	0	0	0	
Rhodamine123	1	0	0	0	
Rhodamine6G	1	0	0	0	
RhodamineGreen	1	0	0	0	
RhodamineRed	1	0	0	0	
Riboflavin	0	0	0	0	
ROX (carboxy-X-rhodamine)	0	0	0	0	
SBFI (sodiumBound)	0	0	0	0	
SBFI (sodiumFree)	0	0	0	0	
SNARF1@PH6	0	0	0	0	
SNARF1@PH9	0	0	0	0	
SparkBlue488	1	0	1	0	
SparkBlue515	1	0	1	0	
SparkBlue550	1	0	1	0	
SparkBlue574	1	0	1	0	
SparkNIR685	1	0	1	0	
SparkPlusB550	1	0	1	0	
SparkPlusUV395	1	0	1	0	
SparkRed718	1	0	1	0	
SparkUV387	1	0	1	0	
SparkViolet423	1	0	1	0	
SparkViolet500	1	0	1	0	
SparkViolet538	1	0	1	0	
SparkYG570	1	0	1	0	
SparkYG581	1	0	1	0	
SparkYG593	1	0	1	0	
StarBrightBlue700	1	0	1	0	
StarBrightUV575	1	0	1	0	
StarBrightUV740	1	0	1	0	
StarBrightUV795	1	0	1	0	
StarBrightViolet440	1	0	1	0	
StarBrightViolet515	1	0	1	0	
StarBrightViolet610	1	0	1	0	
StarBrightViolet670	1	0	1	0	
Sulforhodamine101	0	0	0	0	
SuperBright436	1	0	1	0	
SuperBright600	1	0	1	0	
SuperBright645	1	0	1	0	
SuperBright702	1	0	1	0	
SuperBright780	1	0	1	0	
SYBR14	0	1	0	0	
SYBRGold	0	1	0	0	
SYBRGreen	0	1	0	0	
SYBRSafe	0	1	0	0	
SYPROOrangeProteinGelStain	0	0	0	0	
SYPRORubyProteinGelStain	0	0	0	0	
SYTO11	1	1	0	0	
SYTO13	1	1	0	0	
SYTO14	1	1	0	0	
SYTO16	1	1	0	0	
SYTO17	1	1	0	0	
SYTO40	1	1	0	0	
SYTO41	1	1	0	0	
SYTO42	1	1	0	0	
SYTO43	1	1	0	0	
SYTO44	1	1	0	0	
SYTO45	1	1	0	0	
SYTO59	1	1	0	0	
SYTO60	1	1	0	0	
SYTO61	1	1	0	0	
SYTO62	1	1	0	0	
SYTO80	1	1	0	0	
SYTO81	1	1	0	0	
SYTO82	1	1	0	0	
SYTO83	1	1	0	0	
SYTO84	1	1	0	0	
SYTO85	1	1	0	0	
SYTO9	1	1	0	0	
SYTOXAADvanced	1	1	0	0	
SYTOXBlue	1	1	0	0	
SYTOXDeepRed	1	1	0	0	
SYTOXGreen	1	1	0	0	
SYTOXOrange	1	1	0	0	
SYTOXRed	1	1	0	0	
Tag-itViolet	1	1	0	0	
TAMRA TRITC	1	0	0	0	
tdTomato	1	0	0	1	
TetraSpeckBlue	0	0	0	0	
TetraSpeckOrange	0	0	0	0	
TexasRed	1	0	0	0	
ThiolTrackerViolet	0	0	0	0	
TO-PRO-1	1	1	0	0	
TO-PRO-3	1	1	0	0	
TotalROSAssay520Nm	0	0	0	0	
TOTO-1	1	1	0	0	
TOTO-3	1	1	0	0	
TRI-COLOR	0	0	0	0	
TRITC	1	0	1	0	
TubulinTrackerDeepRed	0	0	0	0	
V450	1	0	1	0	
V500	1	0	1	0	
ViewRNAFastBlue	0	0	0	0	
ViewRNAFastRed	0	0	0	0	
Vio488	1	0	1	0	
Vio515	1	0	1	0	
Vio667	1	0	1	0	
VioBlue	1	0	1	0	
VioBright515	1	0	1	0	
VioBright667	1	0	1	0	
VioBrightFITC	1	0	1	0	
VioGreen	1	0	1	0	
VioletFluor450	1	0	1	0	
VioletMembraneAsymmetryProbe (F2N12S)	0	0	0	0	
VybrantDyeCycleGreen	1	1	0	0	
VybrantDyeCycleOrange	1	1	0	0	
VybrantDyeCycleRuby	1	1	0	0	
VybrantDyeCycleViolet	1	1	0	0	
X-Rhod-1 (CalciumBound)	0	0	0	0	
X-Rhod-5F (CalciumBound)	0	0	0	0	
XylanaseSubstrate	0	0	0	0	
YeastVacuoleMembraneMarker (MDY-64)	0	0	0	0	
YFP	1	0	0	1	
YO-PRO-1	1	1	0	0	
YO-PRO-3	1	1	0	0	
YOYO-1	1	1	0	0	
YOYO-3	1	1	0	0	
ZombieAqua	1	0	0	0	
ZombieB550	1	0	0	0	
ZombieGreen	1	0	0	0	
ZombieNIR	1	0	0	0	
ZombieR685	1	0	0	0	
ZombieR718	1	0	0	0	
ZombieRed	1	0	0	0	
ZombieUV	1	0	0	0	
ZombieUV387	1	0	0	0	
ZombieViolet	1	0	0	0	
ZombieYellow	1	0	0	0	
ZombieYG581	1	0	0	0	
ZsGreen	1	0	0	1	
